recruitId,recruitName,recruitTag
300364,实施工程师,2年|大专|sql|故障排除|数据梳理|计算机软硬件|五险一金|专业培训|弹性工作
300365,实施工程师,2年|大专|需求整理|需求调研|交付验收|分析用户数据|标准化产品|解决客户问题|售后巡检|五险一金|年终奖金
300366,软件实施工程师,2年|大专|股票期权|年终奖金|绩效奖金|餐饮补贴|五险一金|员工旅游
300367,软件实施顾问（技术方向）,3-4年|本科|技术支持|实施|测试|软件测试|功能测试|性能测试|接口测试|银行系统|支付清算|资金系统|周末双休|带薪年假|五险一金|节日福利|通讯补贴|补充医疗保险|弹性工作|定期体检|年终奖金|专业培训
300368,实施工程师,1年|计算机|售后服务|技术交流|技术支持|交通补贴|免费班车|定期体检|专业培训|五险一金|补充医疗保险|补充公积金|餐饮补贴|员工旅游|弹性工作
300369,实施顾问,2年|大专|实施工程师|mes|实施方案编写|客户现场支持|项目管理意识|现场调研|项目实施|erp|周末双休|带薪年假|五险一金|绩效奖金|节日福利|专业培训|交通补贴|通讯补贴|商业意外险|弹性工作
300370,实施工程师  广州,2年|大专|计算机|oracle|linux|sql|接口测试|系统测试|电力行业|应用软件测试|五险一金|绩效奖金
300371,软件实施工程师,2年及以上|大专|技术支持|售前销售|工程师|五险一金|员工旅游|专业培训|定期体检|节日福利
300372,实施工程师（电气类专业）,1年|本科|五险一金|交通补贴|通讯补贴|餐饮补贴|双休
300373,实施工程师（实习生）,无需经验|本科|办公软件|数据分析|excel|sql|需求调研|需求文档|开车|客户培训|现场实施|数据初始化|专业培训|双休
300374,实施工程师（实习岗）,无需经验|大专|五险一金|餐饮补贴|通讯补贴|周末双休|电脑补贴|差旅补贴
300375,SAP FICO实施顾问,3-4年|本科|FICO实施顾问|SAP
300376,薪酬系统实施顾问 (MJ001485),8-9年|本科
300377,高级产品应用顾问（实施）-飞书People,8-9年|本科|下午茶|股票期权|带薪休假|扁平管理|健身瑜伽|六险一金|团队氛围好|晋升空间大|用户过亿|大牛带队
300378,实施助理工程师,无需经验|本科|文员|绩效奖金|包住宿|带薪年假|专业培训|节日福利|员工旅游|交通补贴|购买五险|配送手机|配套话费
300379,SAP 日语实施顾问,5-7年|本科|计算机|sap|项目实施|企业管理|管理信息系统|制造|解决方案设计|业务流程|五险一金|年终奖金|员工旅游|交通补贴|补充医疗保险|免费班车|定期体检
300380,SAP MM实施顾问,5年及以上|大专|销售|英语|日语|听说读写|abap|制造企业|五险一金|年终奖金
300381,风电场实施人员（负责视频监控、自动消防的实施）,3-4年|中技/中专|视频监控|自动消防|风电运维|五险一金|免费班车|员工旅游|年终奖金|绩效奖金|通讯补贴|餐饮补贴
300382,项目实施（咨询经理）,无需经验|本科|cad|设计方案|系统集成|制图软件|草图大师|音视频行业|五险一金|餐饮补贴
300383,电力工程师（售前方案和实施管理）,2年及以上|本科|办公软件|cad|方案设计|机电|设计方案|绘图软件|电气设计|结构|电力工程|方案论证|专业培训|年终奖金|绩效奖金|餐补|节日福利|餐饮补贴|提供住宿|保险
300384,SAP MM实施顾问,5年及以上|大专|销售|英语|日语|听说读写|abap|制造企业|五险一金|年终奖金
300385,外包施工队（负责视频监控、自动消防的实施）,3-4年|中技/中专|视频监控|自动消防|风电运维|五险一金|免费班车|员工旅游|年终奖金|绩效奖金|通讯补贴|餐饮补贴
300386,ERP实施顾问 (粤语+英语),1年|本科|实施顾问|英语|粤语|五险一金|专业培训|带薪年假|全勤奖|年终奖金
300387,工程实施管理（国企、福利补贴）,3-4年|本科|施工管理|建筑智能化|验收回款|图纸编制|五险一金|定期体检|通讯补贴|绩效奖金|周末双休|专业培训|节日福利|商业意外保险
300388,PLC项目实施技术员,2年|大专|弱电网络|连接调试|led灯具|布线|五险一金|绩效奖金|餐饮补贴
300389,实施工程师（视觉检测）,1年及以上|大专|调试|电气|机械设备|工科|五险一金|做五休二|带薪年假
300390,实施工程师,3-5年|本科|计算机|oracle|数据库|linux|sql|sqlserver|文档编写|五险一金|交通补贴|专业培训|出国机会|年终奖金|定期体检|员工旅游
300391,教务主管/实施干部（项目奖金）,1年|大专|教务管理|教务|班主任|培训|教育|绩效奖金|年终奖金|餐饮补贴|定期体检|五险一金|专业培训|互联网+教育|职业技能补贴|进修深造|和谐工作氛围
300392,C语言开发工程师,1-5年|本科|linux|C/C++|QT|sip|arm|驱动|嵌入式|交换机|五险一金|补充医疗保险|补充公积金|节假日福利|过节礼品
300393,C语言开发工程师,2年及以上|本科|linux|tcp|arm|udp|http|软硬件|网络通讯协议|C|嵌入式|五险一金|餐饮补贴|年终奖金|定期体检|带薪年假|周末双休|节日福利
300394,嵌入式软件工程师（C语言）,2年|本科|软件开发|C语言|Linux|路由器|CPE|编程|五险一金|补充医疗保险|员工旅游|餐饮补贴|通讯补贴|年终奖金|绩效奖金|定期体检|出国机会|周末双休
300395,C语言/单片机/软件开发工程师,2年及以上|大专|嵌入式|软件|C++|电子工程师|五险一金|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|周末双休|节日福利|带薪年假
300396,C语言开发工程师,无需经验|本科
300397,C语言开发工程师,无需经验|大专|计算机|测试|开发|c++|软件开发|编程|技术支持|五险一金|补充医疗保险|免费班车|通讯补贴|专业培训|绩效奖金|定期体检
300398,C语言开发工程师,1年|本科|linux|芯片|驱动|keil|带薪休假|定期体检|绩效奖金|员工福利|14薪|全额五险一金|交通便利
300399,C语言开发工程师,1年|本科|嵌入式|软件工程师|c语言|DSP|ARM|FPGA|五险一金|年终奖金|绩效奖金|专业培训|员工旅游|交通补贴|通讯补贴|弹性工作
300400,C语言开发工程师( 嵌入式),1年及以上|大专|C语言|嵌入式|51单片机|ARM|开发工程师|单片机工程师|单片机开发|MCU软件开发|MCU开发|软件工程师|年终奖金|员工旅游|餐饮补贴|通讯补贴|五险一金
300401,C语言开发工程师,无需经验|大专|mybatis|dubbo|java|数据库|spring|linux|微服务|redis|web|软件测试|五险一金|补充医疗保险|补充公积金|通讯补贴|餐饮补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
300402,C语言开发工程师,1年|本科|linux|芯片|驱动|keil|带薪休假|定期体检|绩效奖金|员工福利|14薪|全额五险一金|交通便利
300403,软件工程师（Linux系统 C语言）,3-4年|本科|Linux系统|C语言|五险一金|补充医疗保险|员工旅游|餐饮补贴|通讯补贴|年终奖金|绩效奖金|定期体检|出国机会|周末双休
300404,C语言/嵌入式软件工程师,1年|大专|单片机|STM32|FreeRTOS|TrueStudio|五险一金|补充公积金|年终奖金|定期体检
300405,嵌入式C语言软件开发工程师（PON方向）,2年|本科|嵌入式|软件工程师|软件|嵌入式软件|c语言|软件开发|单片机|通信|五险一金|补充医疗保险|员工旅游|绩效奖金|年终奖金
300406,软件开发工程师（C语言）,3-5年|本科|计算机|软件开发|五险一金|年终奖金|交通补贴|餐饮补贴|弹性工作|定期体检|通讯补贴|专业培训
300407,C语言软件工程师,2年及以上|大专|单片机|51|C|软件|工程师|五险一金|员工旅游|餐饮补贴|年终奖金|绩效奖金|出国机会|弹性工作
300408,嵌入式软件开发工程师（C语言）,3-4年|本科|系统架构设计|系统框架|Linux内核|bootloader|五险一金|全勤奖|节日福利|餐饮补贴|年底双薪
300409,高级C语言开发工程师,2年|本科|makefile|linux内核|gdb|posix|tcp|ip协议|socket|网络交换技术|五险一金|年终奖金|定期体检|员工旅游|节日福利|带薪年假|双休
300410,C语言开发工程师,2年|本科|数据库|linux|sql|开发|数据迁移|分布式数据库|系统性能优化|故障定位|数据库架构|问题解决|五险一金|补充医疗保险
300411,C语言开发工程师(J10019),2年及以上|本科|周末双休|加班费|全额公积金|补充医疗保险|高温补贴|管理规范|年终奖金|出国机会|员工旅游|定期体检
300412,急招公司C照司机,无需经验|加班补贴|全勤奖|弹性工作|绩效奖金|维修
300413,C/C++开发工程师,2年及以上|本科|c++|音频|环境开发|交叉编译|五险一金
300414,C/C++开发工程师,1年及以上|本科|三维数据格式|CMake|五险一金|绩效奖金|年终奖金|带薪年假|周末双休|大牛带队
300415,C+/单片机开发/软件工程师,2年及以上|大专|单片机|电子工程师|嵌入式|五险一金|员工旅游|交通补贴|餐饮补贴|专业培训|绩效奖金|周末双休|节日福利|带薪年假
300416,C照送货司机,无需经验|年终奖金|绩效奖金|节日福利|弹性工作|社保|定期体检
300417,C N C师傅,2年及以上|高中|餐饮补贴|房补|五险一金
300418,C开发（急招 提供住宿）,3年及以上|大专|audio|英语|日语|can|bus|dsp|autosar|五险一金|补充医疗保险|定期体检|餐饮补贴|绩效奖金|弹性工作|提供食宿
300419,C/C++资深研发工程师,2年|本科|五险一金
300420,数控软件开发工程师-C/C++,3-4年|本科|c++|qt开发|linux|计算机|功能模块开发|数控系统|五险一金|免费班车|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
300421,软件工程师-C,2年及以上|本科|五险一金|员工旅游|餐饮补贴|绩效奖金|年终奖金|定期体检
300422,免押金无套路C照司机,无需经验|弹性工作|专业培训|就近安排|送水果司机|专线司机|专职司机|司机|货车司机|货运司机
300423,C/C++开发工程师,3年及以上|本科|五险一金|餐饮补贴|周末双休|节日福利|全勤奖|带薪年假|交通补贴|年终奖金|员工宿舍|项目+绩效奖
300424,C/C++开发工程师,2年及以上|本科|五险一金
300425,车载嵌入式C-双休加班少,3年及以上|大专|dsp|autosar|audio|can|bus|周末双休|法定休|五险一金|补充医疗保险
300426,嵌入式软件开发(C/C++)(J10023),2年及以上|本科|周末双休|加班费|全额公积金|补充医疗保险|高温补贴|管理规范|年终奖金|出国机会|员工旅游|定期体检
300427,C照货车司机,无需经验|初中及以下|高温补贴|节日福利|弹性工作
300428,c/c++开发工程师0935,2年|本科|c++|多线程|linux|gcc|gdb|通信开发|五险一金|员工旅游|股票期权|弹性工作|年终奖金|定期体检
300429,C端业务信审,3年及以上|大专|审核|放款审核|客户资信|五险一金|补充公积金|餐饮补贴|免费班车|定期体检|绩效奖金|年终奖金
300430,C/C++ 高级开发工程师,5-7年|本科|SIP||C/C++|软件开发|设计模式|开发|面向对象|tcp/ip|GUI|Linux|五险一金|补充医疗保险|定期体检|员工旅游
300431,C入职五险一金 甲方内催  年底双薪,无需经验|高中|销售|数据分析|谈判|质检|投诉处理|征信|部门培训|甲方直签|催收专员|入职五险一金|五险一金|专业培训|绩效奖金|年终奖金|带薪培训|带薪年假|透明晋升|年底双薪|餐补|直签|公司提供资源|专业带教
300432,PHP开发工程师,2年及以上|本科|css|html|前端|编程|js|mysql数据库|php|layui|软件设计|thinkphp|餐饮补贴|专业培训|五险
300433,PHP程序员,1-3年|本科|mysql|jquery|javascript|需求分析|ajax|编程|编码|php|高并发|功能模块开发|五险一金|补充医疗保险|补充公积金|免费班车|餐饮补贴|交通补贴|绩效奖金|年终奖金|定期体检
300434,PHP程序员,1年及以上|大专|php|html5|css3|jq|ajax|vuejs|js|mysql数据库|代码冗余率|五险一金|员工旅游|绩效奖金
300435,Magento/PHP开发工程师 双休,2年|大专|php开发|Magento|MySQL|五险一金|员工旅游|年终奖金|专业培训|定期体检
300436,PHP开发工程师,3年及以上|本科|php|绩效奖金|员工旅游
300437,PHP后端开发工程师,无需经验|本科|shopify|PHP
300438,PHP开发工程师,1年|大专|php|数据库|css|redis|laravel|html|javascript|linux|Java|web|五险一金|补充医疗保险|补充公积金|通讯补贴|年终奖金|餐饮补贴|绩效奖金|定期体检|弹性工作|专业培训
300439,PHP开发工程师,1年|数据库|jquery|css|javascript|推广|html5|mysql数据库|windows|php|div|交通补贴|免费班车|定期体检|专业培训|五险一金|补充医疗保险|补充公积金|餐饮补贴|员工旅游|弹性工作
300440,PHP开发工程师,2年及以上|大专|php开发|OA|CRM
300441,PHP开发工程师,1年|大专|thinkphp3.2|thinkphp5|微擎|Redis|公众号|小程序|微信支付|商城|五险一金|年终奖金|绩效奖金|带薪年假|下午茶|节日礼品
300442,PHP开发工程师,1年|大专|php|数据库|css|redis|laravel|html|javascript|linux|Java|web|五险一金|补充医疗保险|补充公积金|通讯补贴|年终奖金|餐饮补贴|绩效奖金|定期体检|弹性工作|专业培训
300443,PHP开发工程师,1年|数据库|jquery|css|javascript|推广|html5|mysql数据库|windows|php|div|交通补贴|免费班车|定期体检|专业培训|五险一金|补充医疗保险|补充公积金|餐饮补贴|员工旅游|弹性工作
300444,PHP开发工程师,1年|本科|PHP|数据库|服务端|物联网|企业服务|五险一金|员工旅游|年终奖金|包吃|专业培训|绩效奖金|定期体检|免费宿舍
300445,PHP开发工程师,2年|本科|php|绩效奖金|专业培训
300446,PHP开发工程师,1年|大专|php|数据库|css|redis|laravel|html|javascript|linux|Java|web|五险一金|补充医疗保险|补充公积金|通讯补贴|年终奖金|餐饮补贴|绩效奖金|定期体检|弹性工作|专业培训
300447,PHP开发工程师,1年|数据库|jquery|css|javascript|推广|html5|mysql数据库|windows|php|div|交通补贴|免费班车|定期体检|专业培训|五险一金|补充医疗保险|补充公积金|餐饮补贴|员工旅游|弹性工作
300448,Php开发工程师,3年及以上|大专|mysql|jquery|测试|javascript|mvc|前端开发|php|需求分析|代码编写|thinkphp|节日福利|餐饮补贴|五险一金
300449,PHP开发工程师,2年及以上|本科|计算机|mysql|linux|测试|开发|软件开发|数据库设计|技术文档|thinkphp|tcp/ip协议|五险一金|员工旅游|年终奖金|绩效奖金|生日福利|带薪年假|节日福利|年终双薪
300450,PHP开发工程师,1年|大专|php|数据库|css|redis|laravel|html|javascript|linux|Java|web|五险一金|补充医疗保险|补充公积金|通讯补贴|年终奖金|餐饮补贴|绩效奖金|定期体检|弹性工作|专业培训
300451,PHP开发工程师,1年|数据库|jquery|css|javascript|推广|html5|mysql数据库|windows|php|div|交通补贴|免费班车|定期体检|专业培训|五险一金|补充医疗保险|补充公积金|餐饮补贴|员工旅游|弹性工作
300452,Go开发工程师,2年|大专|go|golang|go-zero|mq|rpc
300453,Go开发工程师,3-4年|大专|golang|区块链|补充医疗保险|五险一金
300454,高级GO软件开发工程师,5年及以上|本科|计算机|linux|前端开发|软件工程|设计模式|软件设计|通信工程|选型|go开发|五险一金|餐饮补贴|通讯补贴|绩效奖金|弹性工作
300455,资深GO服务端开发（布鲁可游戏）,3年及以上|本科|计算机|mysql|linux|redis|c++|功能开发|安全|数据结构算法|功能模块|go|五险一金|绩效奖金|通讯补贴|交通补贴|周末双休
300456,后端开发工程师(GO语言),3年及以上|大专|java|mysql|数据库|sql|erp|开发|调试|mvc|c||编码|五险一金|专业培训|年终奖金|工作日包餐|双休
300457,Go开发工程师,3-4年|本科|五险一金|交通补贴|餐饮补贴|通讯补贴|定期体检
300458,Go语言开发工程师,1年及以上|本科|计算机|数据库|linux|自动化|软件工程|单元测试|postgresql|数据结构算法|接口开发|多线程编程|五险一金|带薪年假|节日福利|年终奖金|弹性工作|通讯补贴|绩效奖金|五险一金|补充公积金|通讯补贴|专业培训|绩效奖金|年终奖金|免费早餐|下午茶
300459,软件开发工程师(WEB、C#、GO),无需经验|大专|计算机|编程|前端框架|编码习惯|软件开发|WEB|C||GO|代码|程序员|五险一金|补充医疗保险|员工旅游|交通补贴|通讯补贴|专业培训|定期体检|年终奖金|带薪年假|餐饮补贴
300460,GO开发工程师,3-4年|本科|mysql|redis|编程|单元测试|http|tcp|后端开发|websocket|网络协议|go|五险一金|餐饮补贴|年终奖金|定期体检|股票期权|专业培训
300461,高级软件工程师C++/Go,2年|大专|五险一金|补充医疗保险|交通补贴|餐饮补贴|定期体检|周末双休|专业培训|绩效奖金
300462,Java/Go实习生,无需经验|大专|ai|3d建模|chatgpt|五险一金|通讯补贴|餐饮补贴|交通补贴|年终奖金
300463,软件开发工程师(go）(J11675),5年及以上|本科|golang|五险一金|交通补贴|餐饮补贴|通讯补贴|节日福利
300464,GO运维开发工程师(J14323),3年及以上|本科|运维|五险一金|餐饮补贴|法定节假日|节日福利|团队氛围好|免费住宿
300465,后端研发工程师(python/go),1年|本科|python|golang|后台开发|服务端开发|地理信息系统|gis开发|gdal|五险一金|弹性工作
300466,软件工程师C++/Go,1年|本科|c++|自动化|golang
300467,需求分析师（C/Go语言开发）(J12499),3年及以上|本科|需求分析|物联|物联网行业|五险一金|绩效奖金|定期体检|餐饮补贴|年终奖金
300468,GO运维开发工程师(J14229),5年及以上|本科|GO|CMDB|Workflow|Prometheus|餐饮补贴|年终奖金|绩效奖金|员工宿舍|属地社保
300469,后端开发工程师（Go语言方向）,2年及以上|本科|go|后端研发|mysql|postgresql|五险一金
300470,中级Go开发工程师（iot管理平台）-23955,3年及以上|本科|计算机|mysql|redis|编程|编码|网络安全|补充医疗保险|定期体检|七险一金|带薪年假|带薪病假|免费健身
300471,GO开始工程师,3-4年|本科|补充医疗保险|定期体检|专业培训|免费班车
300472,数据库管理员DBA,2年|大专|数据库管理员|DBA|数据库开发|oracle|每年调薪机会|足额缴纳社保|五险一金|餐饮补贴|年终奖金|定期体检|周末双休|带薪年假|节日福利
300473,数据库工程师(DBA),10年及以上|大专|数据库|sql|sqlserver|数据库设计|数据迁移|实施部署|存储过程编写|性能优化|sql代码|关系数据库|五险一金
300474,数据库管理员（DBA）,2-6年|本科|计算机|oracle|数据库|linux|安全管理|windows|运维|故障排除|数据安全|系统安全|弹性工作|节日福利|餐饮补贴|下午茶|包住|各类补贴
300475,DBA数据库工程师,5年及以上|本科|计算机|oracle|数据库|linux|架构设计|操作系统|数据迁移|性能调优|sql优化|负载均衡|五险一金|餐饮补贴|通讯补贴|专业培训|定期体检
300476,oracle数据库工程师（DBA）,3-4年|大专|mysql|oracle|数据库|sqlserver|运维|shell|文档编写|故障处理|postgresql|ogg|通讯补贴|年终奖金|节日福利|全额五险一金|正式工非派遣|周末固定双休|带薪事假
300477,数据库工程师(DBA),3-5年|本科|mysql数据库|运维|oracle|linux|数据库优化|五险一金|弹性工作
300478,DBA,3-8年|本科|数据库|linux|项目管理|erp|oracle数据库|运维|shell|文档编写|英语读写|调优|五险一金|免费班车|餐饮补贴|专业培训|年终奖金|定期体检
300479,DBA数据库工程师,3年及以上|大专|数据库|linux|故障处理|数据库运维|TIDB|oracle|MySQL|PG|达梦|DBA|五险一金|周末双休|节日福利|带薪年假|年终奖金|绩效奖金|团建活动
300480,数据库工程师（DBA）,3-4年|本科|下午茶|股票期权|扁平管理|带薪休假|六险一金|团队氛围好|晋升空间大|用户过亿|大牛带队|免费三餐
300481,DBA工程师,5-7年|本科|计算机|mysql|oracle|数据库|linux|shell|数学|postgresql|perl|信息技术|五险一金|年终奖金|定期体检|周末双休|绩效奖金|节假日礼金
300482,DBA数据库工程师,3-4年|大专|数据库|数据库设计|数据库故障|数据表|周末双休|五险一金|绩效奖金|年终奖金|专业培训
300483,高级DBA,3年及以上|大专|dba|数据库|五险一金|餐饮补贴|通讯补贴|交通补贴|绩效奖金|年终奖金
300484,高级DBA工程师,5-7年|大专|oracle|数据库|故障处理|调优|运行维护|运维管理|OCP|OCM|五险一金|周末双休|节日福利|带薪年假|年终奖金
300485,DBA数据库工程师,3-4年|本科|oracle|数据库|linux|sqlserver|服务器|安装部署|性能分析|数据库安装|优化数据库|五险一金|餐饮补贴|年终奖金|员工旅游|周末双休|定期体检|补充医疗保险|全勤奖|生日礼金
300486,DBA工程师,3年及以上|本科|计算机|mysql|oracle|数据库|linux|shell|postgresql|perl|teradata|dba|五险一金|年终奖金|定期体检|周末双休|节假日礼金
300487,DBA工程师(J10278),3年及以上|本科|oracle数据库|运维|五险一金|免费班车|年终奖金|定期体检
300488,人大金仓-中高级DBA (MJ000053),3-4年|本科|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|绩效奖金|专业培训|定期体检
300489,数据库管理员 (DBA),2年及以上|本科|mysql|oracle|数据库|sql|计算机科学|信息技术|数据库系统|性能分析|性能监控|数据备份恢复|五险一金|补充医疗保险|餐饮补贴|通讯补贴|弹性工作|带薪年假
300490,DBA数据库工程师,5-7年|本科|计算机|mysql|oracle|数据库|linux|shell|数学|postgresql|perl|信息技术|五险一金|年终奖金|定期体检|周末双休|绩效奖金|节假日礼金
300491,DBA,3-4年|本科|计算机|oracle|数据库|sql|数据库迁移|goldengate|OGG|问题诊断|sql优化|性能调优|餐饮补贴|弹性工作|专业培训|员工旅游|五险一金|绩效奖金
300492,Rust开发实习生-飞书视频会议,无需经验|本科|弹性工作|扁平管理|大牛带队
300493,rust开发工程师,2年及以上|本科|jenkins|后端开发|node.js|aws|rust|周末双休|带薪年假|五险一金|节日福利|加班补贴|员工旅游|定期体检
300494,软件架构师-杭州,8年及以上|本科|计算机|数据库|电子|医疗器械|需求分析|c++|生物医学工程|架构设计|技术指导|建模|五险一金|专业培训|绩效奖金|包吃|节日福利|白班
300495,Senior SDWAN Software Engineer,8年及以上|本科|Linux|五险一金|弹性工作|补充医疗保险|定期体检|年终奖金
300496,Rust/C++研发实习生 — 有转正机会,无需经验|本科|下午茶|扁平管理|团队氛围好|免费三餐|租房补贴|大牛带队
300497,高级GO软件开发工程师,5年及以上|本科|计算机|linux|前端开发|软件工程|设计模式|软件设计|通信工程|选型|go开发|五险一金|餐饮补贴|通讯补贴|绩效奖金|弹性工作
300498,高级软件工程师,5年及以上|本科|五险一金|餐饮补贴|通讯补贴|年终奖金
300499,Software Architect,无需经验|五险一金|补充医疗保险|免费班车|餐饮补贴|通讯补贴|专业培训|出国机会|绩效奖金|年终奖金|定期体检|商业保险
300500,System Analyst（香港工作）,5年及以上|本科|java|微服务架构|oracle|系统概要设计|补充医疗保险|免费班车|通讯补贴|定期体检|年终奖金
300501,MPU Application Engineer,10年及以上|本科|MPU|Linux|周末双休|专业培训|弹性工作|节日福利|员工旅游|定期体检|带薪年假|绩效奖金|年终奖金|补充医疗保险|五险一金
300502,C++软件开发工程师,3-4年|本科|C++|linux|windows|GO语言|五险一金|专业培训|定期体检|员工旅游|绩效奖金|年终奖金
300503,高性能网络应用工程师,无需经验|本科|计算机|java|linux|javascript|c++|windows|http|tcp|ssh|socket|五险一金|补充医疗保险|餐饮补贴|交通补贴|通讯补贴|绩效奖金|年终奖金|定期体检
300504,System Analyst,5年及以上|本科|java|微服务架构|补充医疗保险|免费班车|通讯补贴|定期体检|年终奖金
300505,系统及高性能计算工程师,3-4年|硕士|算法基础|C++
300506,资深后端开发工程师,3-4年|本科|下午茶|股票期权|健身瑜伽|扁平管理|五险一金|带薪休假|六险一金|团队氛围好|晋升空间大|用户过亿
300507,分布式系统研发,3年及以上|本科|rust|c++|java|linux|go|英文听说读写|分布式系统|定期体检|员工旅游|餐饮补贴|社会保险
300508,后端高级软件工程师,5年及以上|本科|计算机|办公软件|svn|c++|office|git|软件开发|编程|数学|物理|五险一金|补充医疗保险|补充公积金|交通补贴|餐饮补贴|通讯补贴|专业培训|年终奖金|定期体检
300509,C++架构师/技术专家,5年及以上|本科|c++|架构设计|算法|五险一金|专业培训|定期体检|弹性工作|五险一金|带薪年假|弹性工作|节日福利
300510,后端/算法开发工程师,3-4年|本科|java|c++|软件工程|算法|后端开发|Python|五险一金|交通补贴|餐饮补贴|员工旅游|年终奖金|节日福利|高温补贴|周末双休|带薪年假
300511,分布式系统研发,3年及以上|本科|rust|c++|java|linux|go|英文听说读写|分布式系统|定期体检|员工旅游|餐饮补贴|社会保险
300512,嵌入式软件工程师-python C Lua,5-7年|本科|C|linked|list|周末双休|带薪年假|五险一金|节日福利|补充医疗保险|年终奖金|定期体检|专业培训
300513,lua开发工程师,2年|本科|c++|linux|lua|MongoDB|游戏开发|五险一金|员工旅游|定期体检|全勤奖|免费三餐
300514,cocos2d-x lua 工程师,2年|本科|五险一金|定期体检|员工旅游|年终奖金|免费工作餐
300515,游戏服务端开发工程师,1-3年|本科|c++|lua|游戏服务端|五险一金|员工旅游|餐饮补贴|绩效奖金|年终奖金|弹性工作|定期体检
300516,后端研发工程师-5G媒体方向（成都）,1年及以上|本科|erlang|swift|bash|lua|pascal|ada|go|lisp|五险一金
300517,UE 设计师(J10354),2年及以上|本科|计算机|测试|需求分析|c++|解决方案|数学|操作系统|技术文档|编码实现|代码规范
300518,Unity3D高级程序设计,3-4年|本科|c||unity3d|ar|vr|周末双休|带薪年假|五险一金|全勤奖|餐饮补贴|通讯补贴|专业培训|出差补贴|员工旅游|做五休二
300519,游戏引擎应用开发工程师,2年|本科|ue|游戏引擎|c++|Gis|蓝图|五险一金|绩效奖金|年终奖金|带薪年假|周末双休|大牛带队
300520,后端研发工程师-5G媒体方向（成都）,1年及以上|本科|java|c++|go|linux|lua|erlang|python|javascript|swift|sql|周末双休|意外保险|同事nice
300521,cocos2dx开发,2年|大专
300522,传奇三端技术人员,2年|传奇三端|99/6引擎|游戏开发|包吃包住
300523,UE4 C++ 开发工程师,1年|本科|c++|游戏引擎|图形学|cesium|ue4开发|数据渲染|gis|opengl|五险一金|绩效奖金|年终奖金|带薪年假|周末双休|大牛带队
