recruitId,recruitName,recruitTag
300524,手机游戏开发工程师,3年及以上|大专|计算机|开发|前端|编程|bug|软件工程|android|数学|理工|功能设计|五险一金|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检
300525,U3D开发工程师,3年及以上|本科|数据分析|c++|c||软件工程|项目开发|英文读写|开发计划|数字媒体技术|AR|XR|带薪年假|五险一金|高温补贴|年终奖|五险一金|年终奖金|员工旅游|专业培训|出国机会|定期体检|生日礼金|绩效奖金
300526,自动化测试工程师,2年及以上|本科|计算机|自动化测试|测试工程|测试工具|go|linux|lua|测试框架|测试效率|shell|绩效奖金|员工旅游|交通补贴|周末双休|缴纳五险|年底双薪|定期体检|通讯补贴|餐饮补贴
300527,Unity3d开发工程师,2年|本科
300528,UNITY 3D工程师,3-4年|大专|餐饮补贴|绩效奖金|年终奖金|定期体检|五险|加班补贴|周末双休
300529,Unity3d开发工程师,3年及以上|硕士|需求分析|开发|项目开发|架构设计|技术方案|ui|演示|unity3d|ar|vr|五险一金|餐饮补贴|年终奖金
300530,U3D 仿真工程师（航信）,3-4年|本科|五险一金|交通补贴|餐饮补贴|定期体检|年终奖金|补充医疗保险|绩效奖金
300531,Embedded C python developer,5-7年|本科|linkedlist|Lua|周末双休|带薪年假|五险一金|节日福利|补充医疗保险|年终奖金|定期体检|专业培训
300532,游戏主播,1年及以上|月休4天|推广|宣传|直播|英语口语|游戏|游戏直播|游戏主播|观众互动
300533,游戏设计助理/无经验可带,无需经验|中技/中专|设计|计算机|建模|办公软件|动画|美术|视觉|补充医疗保险|员工旅游|餐饮补贴|专业培训|年终奖金
300534,海外游戏广告投放,3年及以上|数据分析|广告投放|产品测试|数据支持|ads|投放策略|tiktok|游戏市场|facebook|员工旅游|绩效奖金|节日福利|带薪年假|弹性工作|五险一金|年终奖金|定期体检
300535,电竞游戏陪练师,无需经验|游戏|员工旅游|弹性工作
300536,电竞游戏陪练师,无需经验|上班自由|弹性工作|员工旅游
300537,游戏运营,无需经验|游戏陪练
300538,游戏陪练师,无需经验|游戏陪练师|专业培训|每月假期|包住
300539,海外游戏运营经理,3年及以上|测试方案|调优|市场策略|游戏运营|线上运营|市场调研分析|员工旅游|绩效奖金|节日福利|带薪年假|弹性工作|五险一金|年终奖金|定期体检
300540,游戏代练员,无需经验|高中|游戏代练|原神|崩坏星穹铁道|游戏代肝|游戏代练员
300541,游戏直播,无需经验|高中|游戏直播
300542,海外游戏推广,无需经验|大专|游戏|游戏行业|海外游戏|绩效奖金|交通补贴|餐饮补贴|免费班车|五险
300543,游戏直播信息流投放,1年及以上|大专|推广策略|投放策略|抖音直播|投放|处理数据|小游戏|信息流|推广数据|五险一金|员工旅游|年终奖金|周末双休|包吃
300544,游戏主播,无需经验
300545,游戏引擎应用开发工程师,2年|本科|ue|游戏引擎|c++|Gis|蓝图|五险一金|绩效奖金|年终奖金|带薪年假|周末双休|大牛带队
300546,游戏主播,无需经验|绩效奖金|年终奖金|直播
300547,商务引入（小游戏）,1-3年|大专|引入商务|拓展|游戏行业|五险一金|员工旅游|年终奖金|周末双休|包吃
300548,网络游戏,无需经验
300549,游戏运营,无需经验|高中
300550,游戏推广,无需经验|手游|页游|互联网|游戏|渠道推广
300551,小游戏媒介投放,1年及以上|大专|推广策略|投放策略|抖音直播|投放|处理数据|小游戏|信息流|推广数据|五险一金|员工旅游|年终奖金|周末双休|包吃
300552,新能源三电后市场运营总监,5年及以上|本科|售后维修|品牌建设|设计规范|运营管理|管理制度|中高层管理|五险一金|年终奖金|绩效奖金|餐饮补贴|弹性工作|定期体检|股票期权|员工旅游|专业培训|补充医疗保险|交通补贴
300553,西安新能源项目经理,3年及以上|大专|充电桩|储能|五险一金|交通补贴|通讯补贴|年终奖金|绩效奖金|定期体检|股票期权|节日福利|生日福利
300554,新能源销售代表,2年|大专|带薪年假|五险一金|全勤奖|节日福利|交通补贴|加班补贴|高温补贴|年会旅游
300555,新能源汽车备件主管（智己汽车）,1年及以上|大专|餐饮补贴|专业培训|绩效奖金|定期体检|节假日福利|库存|防盗|库存管理|备件管理|备件供应|备件库存管理
300556,新能源汽车维修产教融合事业部市场总监,5年及以上|本科|五险一金|年终奖金|绩效奖金|餐饮补贴|弹性工作|定期体检|股票期权|员工旅游|专业培训|补充医疗保险|交通补贴
300557,西安新能源项目经理,3年及以上|大专|充电桩|储能|五险一金|交通补贴|通讯补贴|年终奖金|绩效奖金|定期体检|股票期权|节日福利|生日福利
300558,项目经理（新能源方向）,3年及以上|大专|五险一金|餐饮补贴|绩效奖金|年终奖金
300559,新能源业务经理,5年及以上|本科|氢能|光伏|储能|年终奖金|弹性工作|定期体检|员工旅游|五险一金|定期团建|通讯补贴|专业培训
300560,新能源销售,1年及以上|本科|五险一金|绩效奖金|高温补贴|包住宿|带薪年假|通讯补贴|年终奖金|做五休二|市场开拓|充电桩
300561,新能源充电桩运营经理,3年及以上|大专|需求分析|市场营销|预算|运营管理|维护客户关系|五险一金
300562,新能源汽车岗,1年及以上|大专|销售|营销|汽车|汽车销售|驾照|试乘试驾|课程顾问|零售|开拓市场|开发潜在客户|五险一金|提成奖金|交通补贴|餐饮补贴|通讯补贴|商业保险|弹性工作|专业培训|员工旅游|定期体检|年终奖金|绩效奖金
300563,投资拓展岗位（新能源行业）,2年及以上|大专|选址|市场开拓|五险一金|法定带薪年休|年度职工体检|企业年金|补充医疗保险|节假日福利等
300564,新能源销售,3年及以上|大专|五险一金|交通补贴|餐饮补贴|专业培训|定期体检|绩效奖金
300565,销售(新能源汽车行业),3年及以上|本科|五险一金|带薪年假|节日福利|定期体检|年终奖金|餐饮补贴|交通补贴|通讯补贴|销售|市场推广|市场开拓|商务沟通|业务计划|产品展示|应对策略|市场行动计划
300566,新能源汽车销售顾问（智己）,1年及以上|大专|销售|餐饮补贴|专业培训|绩效奖金|定期体检|节假日福利
300567,新能源-业务销售经理,2年及以上|大专|商务拓展|客户沟通|商务谈判|五险一金|免费班车|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金
300568,新能源服务顾问,2年及以上|大专|年终奖金|定期体检|节日礼金|交通补助|生日礼金|办公软件|数据分析|汽车|维修|电脑|运营管理|服务顾问|汽车售后|客户投诉处理|问题答疑
300569,新能源客户经理,3-4年|大专|五险一金|带薪年假|节日福利|通讯补贴|餐饮补贴|做五休二
300570,新能源汽车销售顾问,无需经验|大专|新能源|五险一金|专业培训|节日福利
300571,新能源销售（光伏及电池行业优先）,5-7年|本科|周末双休|弹性工作|带薪年假|五险一金|绩效奖金|节日福利|做五休二|非标自动化|销售|新能源
300572,新能源汽车充电运营经理,2年及以上|大专|办公软件|市场营销|谈判|合同签订|产品包装|目标分解|供应商选择|资源拓展|业务落地|商务谈判|五险一金|专业培训|弹性工作|过节福利|过节物资
300573,新能源车冲压模具维修,1年|中技/中专|模具|机床|带薪年假|五险一金|周末双休|绩效奖金|节日福利
300574,零售顾问 （沃尔沃新能源）,1年|大专|五险一金|餐饮补贴|专业培训|弹性工作|带薪年假
300575,大客户销售（新能源主机厂）,5年及以上|大专|五险一金|补充医疗保险|交通补贴|餐饮补贴|年终奖金|定期体检
300576,无责底薪8k+新能源车销售顾问,2年|大专|汽车|新能源|展厅|销售经理|客户经理|产品专家|销售|五险一金|专业培训|年终奖金|绩效奖金|通讯补贴|定期体检
300577,DQE工程师（新能源）,3年及以上|大专|五险一金|补充医疗保险|免费班车|交通补贴|通讯补贴|专业培训|年终奖金|双休
300578,电力工程师（新能源行业）,无需经验|大专|工程|机电|五险一金|周末双休|带薪年假|高温补贴|节日福利|绩效奖金|交通补贴|通讯补贴|做五休二
300579,国内销售经理（新能源）,3-4年|大专|储能|光伏|充电桩|销售|五险一金|补充医疗保险|免费班车|交通补贴|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检
300580,新能源新车交付岗10+,无需经验|大专|五险一金|年终奖金|客户服务
300581,新能源汽车销售（沃尔沃极星）,1年|大专|五险
300582,BYD-新能源汽车销售,1年|车辆销售|接待客户|服务接待|售车咨询|销售顾问|销售专员|新能源汽车|汽车销售|五险|生日福利|绩效奖金|年终奖金|定期体检|弹性工作|专业培训|中餐
300583,新能源与智能网联汽车学院,无需经验|硕士|教学|车辆工程|电子信息工程|通信工程|测控技术仪器|高等教育|电池|电控|新能源|周末双休|包吃|节日福利|年终奖金|定期体检|绩效奖金|带薪寒暑假|租房补贴
300584,新能源汽车销售顾问+15K,1年|大专|汽车|销售|五险一金|年终奖金
300585,汽车销售及交付岗（新锐新能源汽车）,1年及以上|大专|新能源|汽车销售|五险一金|商业保险|专业培训|员工旅游|定期体检|绩效奖金
300586,新能源汽车高级服务顾问,无需经验|大专|专业培训|五险一金|员工旅游|定期体检|节假日慰问|销售|接待|汽车销售|驾驶|用户体验|讲解|展车|试驾服务|短视频拍摄|中国驾照
300587,新能源电池销售,3-4年|本科|新能源汽车|日企营业经验|日语流利|日语专业|技术营业|蓄电材料装置|市场调查分析|汽车零部件|电源系统销售|车企销售经验|五险一金|补充医疗保险|交通补贴|餐饮补贴|定期体检|年终奖金|绩效奖金|员工旅游|专业培训|通讯补贴
300588,新能源新车交付主管,无需经验|大专|年终奖金|六险一金|客户服务|处理客户
300589,新能源汽车销售顾问,无需经验|中技/中专|汽车销售|汽车新能源|五险一金|员工旅游|专业培训|绩效奖金|年终奖金|提成奖金|包午餐|全勤奖
300590,销售顾问（新能源车）,无需经验|本科|五险一金|带薪年假|包住宿|节日福利|专业培训|弹性工作|员工旅游
300591,生产经理-新能源,3年及以上|大专|生产计划|质量管理|安全生产管理|工艺流程优化|激光焊|管理生产团队|新能源|PACK|储能|电池包|五险一金|专业培训|绩效奖金|年终奖金
300592,Digital Marketing Specialist / 海外市场营销专员,2年|本科|数字营销|B2Bmarketing|海外市场销售|Amazon销售|社交媒体|绩效奖金|五险一金|周末双休|带薪年假|商业保险|定期体检|专业培训|年底奖金|加班补助|购房购车贷款
300593,Marketing Coordinator 市场营销,2年及以上|大专|市场营销|五险一金|通讯补贴|专业培训|绩效奖金|周末双休|工作日午餐|免费咖啡
300594,英语英文市场营销专员English Marketing executive,2年及以上|本科|办公软件|英语|营销|英语口语|粤语|大学英语六级|文档编辑|文书写作|报价书|网站建设|专业培训|年终奖金|弹性工作
300595,律所端市场营销专员,2年及以上|大专|五险一金|专业培训|带薪病假
300596,市场营销经理,3年及以上|大专|五险一金|年终奖金
300597,销售服务辅助岗（市场营销）,无需经验|大专|营销|项目开发|维护客户|交叉营销|拓展市场业务|五险一金|提成奖金|周末双休|专业培训|定期体检|年终奖金|高温补贴
300598,英语英文市场营销专员English Marketing executive,2年及以上|本科|办公软件|英语|营销|英语口语|粤语|大学英语六级|文档编辑|文书写作|报价书|网站建设|专业培训|年终奖金|弹性工作
300599,8K无责单人宿  房产销售 月入两万 市场营销,无需经验|大专|看房|房源信息|合同谈判|网络维护|房产业务|绩效奖金|房地产法规|置业顾问|职业晋升|营销实战|五险一金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|弹性工作
300600,海外市场营销,3年及以上|本科|管理|营销策略|营销推广|市场信息收集|媒体宣传|市场评估|市场营销策划|营销推广计划|社保|网站维护管理|专业培训|绩效奖金|餐饮补贴|年终奖金|员工旅游|全勤奖|定期体检|出国机会|员工旅游|餐饮补贴|出国机会
300601,市场营销专员,3年及以上|本科|餐饮补贴|专业培训
300602,英语英文市场营销专员English Marketing executive,2年及以上|本科|办公软件|英语|营销|英语口语|粤语|大学英语六级|文档编辑|文书写作|报价书|网站建设|专业培训|年终奖金|弹性工作
300603,市场营销专员,1-2年|大专|客户公关|策划|新媒体运营|市场营销|销售及推广|活动执行|销售|包三餐|包住宿|绩效奖金
300604,市场营销专员,1年及以上|高中|管理|五险|包吃包住
300605,市场营销文案策划,2年及以上|大专|五险一金|专业培训|包住宿|全勤奖|绩效奖金
300606,英语英文市场营销专员English Marketing executive,2年及以上|本科|办公软件|英语|营销|英语口语|粤语|大学英语六级|文档编辑|文书写作|报价书|网站建设|专业培训|年终奖金|弹性工作
300607,市场营销专员,1年及以上|本科|销售|办公软件|office|销售数据|部门内务|销售目标|会议记录|五险一金|专业培训|年终奖金
300608,市场营销专员,1年及以上|大专|销售|数据分析|excel|营销|ppt|抖音|销售渠道|新客户开发|营销计划|应用开发|五险一金|交通补贴|餐饮补贴|通讯补贴|周末双休|定期体检|绩效奖金
300609,Marketing Officer/市场营销专员,2年及以上|本科|快消品|医药|电商|销售转化|营销|电商行业|媒体投放规划|品牌营销|话题策划|社交媒体|五险一金|员工旅游|绩效奖金|股票期权|弹性工作|定期体检|周末双休|专业培训|发展空间大
300610,英语英文市场营销专员English Marketing executive,2年及以上|本科|办公软件|英语|营销|英语口语|粤语|大学英语六级|文档编辑|文书写作|报价书|网站建设|专业培训|年终奖金|弹性工作
300611,市场营销岗,2年及以上|本科|五险一金|补充医疗保险
300612,市场营销,3年及以上|本科|excel|项目管理|英语|产品开发|市场分析|化妆品|新品开发|策划方案|韩语|产品策划|餐饮补贴
300613,市场营销总监,3年及以上|本科|市场总监|航天航空|医疗|医疗器械行业|半导体|项目管理|控制成本|客户关系|法律法规|市场营销计划|五险一金|年终奖金|专业培训|包住宿|餐饮补贴|员工活动|晋升空间
300614,市场营销,2年|大专|市场营销|市场调研|市场开发|广告投放|亚马逊|运营策略|广告学|新闻学|客户筛选|传播学|员工旅游|绩效奖金|年终奖金|定期体检|五险一金
300615,市场营销,5年及以上|国际工程|英语流利
300616,市场营销副总监,3-5年|本科|五险一金|定期体检|专业培训|年终奖金|绩效奖金
300617,市场营销,5年及以上|本科|市场营销|推广|营销|市场调研|市场推广|客户服务|销售渠道|产品定位|销售推广|销售支持|五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|弹性工作
300618,海外市场营销,无需经验|本科|出国机会|五险
300619,市场营销高级专员,2年|本科|市场策划|市场推广|活动策划|市场调研分析|竞品分析|媒介推广|市场营销|五险一金|年终奖金|专业培训|弹性工作
300620,市场营销专员,3-4年|本科|数据分析|市场营销|推广|市场调研|广告|销售渠道|新闻|渠道拓展|品牌建设|数字营销|五险一金|补充医疗保险|员工旅游|餐饮补贴|年终奖金|弹性工作|绩效奖金|专业培训
300621,总经理助理（国际市场营销总监）,10年及以上|本科|开发|市场营销|英语|国际贸易|客户开发|销售策略|市场开发|雅思|产品销售|英语口语|五险一金|年终奖金|定期体检|员工旅游|专业培训|节日福利|包吃住
300622,市场营销专员,无需经验|市场营销|协调市场|经验不限|学历不限|五险一金|员工旅游|交通补贴|专业培训|出国机会|绩效奖金
300623,市场营销管理,3年及以上|本科|市场营销|五险一金|补充医疗保险|交通补贴|通讯补贴|专业培训|年终奖金|销售奖金
300624,市场营销专员,2年及以上|本科|推广|市场调研|客户营销|消费者洞察|消费者调研|行业资讯|市场趋势|五险一金|补充医疗保险|专业培训|年终奖金|定期体检|带薪年假
300625,市场营销经理,5年及以上|本科|五险一金|员工旅游|年终奖金|节日福利
300626,市场营销经理,3-4年|本科|办公软件|管理|团队管理|物流|国际贸易|英文|英语口语|监督|发展规划|gsa|五险一金|员工旅游|绩效奖金|定期体检|专业培训|弹性工作|年终奖金|补充公积金
300627,市场营销专员,1-3年|大专|管理|五险一金|补充医疗保险
300628,市场营销与公共关系总监,2年及以上|五险一金|交通补贴|餐饮补贴|提成奖金|周末双休|通讯补贴|出国机会|年终奖金
300629,市场营销助理,3-8年|本科|英语|推广|ps|抖音|排版|微博|策划方案|社交媒体|品牌活动|自媒体运营|做五休二
300630,市场营销,2年|本科|市场营销|营销|活动规划|数字营销|展会活动|营销宣传|五险一金|周末双休|绩效奖金|弹性工作|定期体检|通讯补贴|帶薪年假|節日福利
300631,市场营销策划主管 (MJ008008),5年及以上|本科|五险一金|餐饮补贴|专业培训|绩效奖金|年终奖金|弹性工作|定期体检|周末双休
300632,数据分析师,2年及以上|本科|数据分析|抖音|大数据|数据统计|产品规划|电商运营|报告制作|行业数据分析|五险一金|补充医疗保险|补充公积金|年终奖金
300633,数据分析师,3年及以上|本科|sql|数学|统计分析|分析报告|数据可视化|经营分析|制定预算|决策支持|客服中心|管控措施|五险一金|专业培训|交通补贴|补充医疗保险|五险一金|补充医疗保险|餐饮补贴|通讯补贴|年终奖金|弹性工作|交通补贴
300634,国际数据分析师,2-3年|本科|办公软件|数据分析|市场分析|统计分析|信息管理|市场信息|数据挖掘|报告撰写|英文阅读|市场分析报告|五险一金|节日福利|带薪年假
300635,数据分析师,2年及以上|本科|管理|数据库|数据分析|sop|医药行业|电脑|拜访客户|office软件|数据管理|数据清洗|五险一金|年终奖金|节日福利|专业培训
300636,数据分析专员（营销）,2年及以上|大专|办公软件|数据分析|excel|erp|会计学|crm|销售数据|数据支撑|vlookup|数据透视表|五险一金|员工旅游|专业培训|餐饮补贴|绩效奖金|年终奖金|带薪年假|周末双休|节假日礼金|外地津贴
300637,医保数据分析师/业务分析/BI分析,1年及以上|大专|数据分析|excel|sql|分析报告|业务分析|五险一金
300638,抖音数据分析师,2年|本科|下午茶|股票期权|弹性工作|健身瑜伽|餐补|带薪休假|六险一金|免费三餐|租房补贴|团队氛围好
300639,电商数据分析,2年|本科|数据分析|sql|电子商务|统计|互联网|计算机软件|跨境电商|数据收集|spark|spss|员工旅游|带薪年假|节日福利|五险一金|年终奖金|绩效奖金|餐饮补贴|专业培训
300640,数据分析师,1年|大专|数据|分析|五险一金|餐饮补贴|交通补贴|弹性工作|定期体检|年终奖金|绩效奖金
300641,数据分析师,2年|大专|数据分析|数据采集|报告|数据分析师|专业培训|年终奖金|员工旅游|弹性工作|绩效奖金|五险一金|晋升完善
300642,抖音数据分析师,2年|本科|弹性工作|六险一金|团队氛围好|免费三餐
300643,数据分析师,无需经验|大专|数据分析|五险一金|通讯补贴|生日福利|定期体检|绩效奖金|补充商业保险|证券休市假|节日礼物|过节礼金|免费食堂
300644,数据分析,3年及以上|本科|销售|数据分析|咨询|产品开发|快消品|电商|竞品分析|分析报告|业务协作|数据挖掘|五险一金|提成奖金|专业培训|出国机会|年休假
300645,数据分析师,2年及以上|本科|数据分析|excel|教育|sql|word|统计|报表|广告|分析报告|市场招生|五险一金|绩效奖金
300646,抖音数据分析师,2年|本科|下午茶|股票期权|健身瑜伽|扁平管理|带薪休假|六险一金|团队氛围好|晋升空间大|用户过亿|大牛带队
300647,数据分析师,3-4年|大专|弹性工作|绩效奖金|包住宿
300648,数据分析师(J13428),2年|本科|数据分析|数据运营|数据分析模型|可视化数据|五险一金|节日福利|定期体检|餐饮补贴|带薪年假|绩效奖金|年终奖金
300649,数据分析,2年及以上|本科|计算机|数据分析|数学|统计|分析报告|数据挖掘|sql数据库|数据治理|数据测试|统计编程|五险一金|交通补贴|餐饮补贴|年终奖金
300650,数据分析师,无需经验|本科|数据分析|运营报表|数据提供|业务数据库|五险一金|补充医疗保险|通讯补贴|员工旅游|专业培训|绩效奖金|年终奖金|定期体检|周末双休|提供食宿
300651,数据分析员,1年|本科|数据收集|数据加工|数据分析
300652,2024届三福储备干部-数据分析类（义乌） (MJ001702),无需经验|本科|数据分析|商品结构|统计学|调货计划|五险一金|通讯补贴|年终奖金|节日福利|带薪年假|包住|专业培训|员工饭堂|住房补贴|内部优惠
300653,IT审计助理（网络安全/数据分析）,3-4年|本科|cpa|sap|oracle|sql|erp|审计|信息系统|计算机科学|c||网络安全|五险一金|员工旅游|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
300654,监察高级专员（监察或数据分析方向）,3年及以上|本科|监察|五险一金|免费班车|绩效奖金|年终奖金
300655,日本售后数据分析专员,2-8年|本科|五险一金|双休|办公氛围nice|数据分析|售后|日语|售前|服务|售中|处理数据|数据分析管理|系统工具|部门协同
300656,KA大客户管培生——擅长数据分析,无需经验|硕士|餐饮补贴|交通补贴|绩效奖金|通讯补贴|五险一金|带薪年假|定期体检|年终福利
300657,市场数据分析师-采购（双流区）,5年及以上|本科|办公软件|数据分析|采购|excel|sql|市场营销|食品行业|经济学|销售数据|采购成本|五险一金|员工旅游|专业培训|交通补贴|周末双休|年终奖金|包住宿
300658,监察高级专员（监察或数据分析方向）,3年及以上|本科|监察|五险一金|免费班车|绩效奖金|年终奖金
300659,中国区航线数据分析经理 China TRD Data Analysis Mgr,10年及以上|本科|海运|航线|Reporting|数据分析|五险一金|补充公积金|年终奖金|带薪年假|带薪病假|弹性福利|灵活办公|全面商业保险|CBD办公|国际化管理|多元文化|多样化培训|子女福利|节日福利|13薪
300660,数据分析,1年|本科|sql|python|hadoop|数据分析|五险一金|年终奖金|补充医疗保险|补充公积金|定期体检|交通补贴|绩效奖金
300661,采购主管（生产-偏数据分析）,3年及以上|本科|办公软件|数据分析|采购|excel|谈判|市场调研|powerpoint|采购管理|spss|采购成本|五险一金|免费班车|年终奖金|餐饮补贴|交通补贴|专业培训|周末双休|免费住宿
300662,数据分析师,1年|本科|数据|大数据|互联网|分析|数据清洗|优化|数据整合|采购|五险一金|员工旅游|交通补贴|通讯补贴|专业培训|出国机会|绩效奖金|年终奖金|定期体检
300663,数据分析,1年|本科|五险一金|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检
300664,数据分析,1-2年|大专|计算机|数据分析|sql|归档|数据收集|数据可视化|分析|报告|可视化展示|柱状图|餐饮补贴|专业培训|定期体检|社保|年假|工龄津贴|节日福利
300665,电商数据分析师,2年及以上|本科|sql|sas|python|数据结果|数据驱动|统计|数据分析|五险一金|绩效奖金|年终奖金|节假日福利|高温费|双休
300666,数据分析,2年及以上|本科|数据分析|数据统计|运营数据分析|运营数据|数据监测|量化分析|数据挖掘|建模|包吃|包住宿|全勤奖|绩效奖金
300667,数据运营/数据分析师,1年|大专|五险一金|专业培训
300668,数据分析师,2年及以上|本科|数据分析|sql|finereport|免费班车|交通补贴|餐饮补贴|专业培训|定期体检|包吃|五险
300669,电商数据分析师,1年及以上|本科|数据分析|运营|推广|电商|商品企划|数据报表|销售数据|需求设计|复盘|数据敏感度|休闲零食|周末双休|节日福利|年终奖金|弹性工作
300670,数据分析师,无需经验|本科|分析|数据|大数据|数据处理|数据挖掘|统计|数据分析师|sql|五险一金|年终奖金|员工旅游|专业培训|出国机会|节日福利|带薪年假
300671,数据运营专员,3年及以上|大专|数据库|数据分析|excel|sql|数据收集|数据挖掘|数据报表|分析|可视化|清洗|五险一金|年终奖金|绩效奖金|专业培训
300672,人工智能算法应用工程师,2年及以上|硕士|计算机|定制开发|c++|人工智能|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检|企业年金
300673,人工智能算法工程师,3年及以上|硕士|测试|验收|解决方案|ai|算法|图像处理|机器视觉|opencv|目标检测|人工智能算法|五险一金|定期体检|餐饮补贴|高温补贴|节日福利|全勤奖|带薪年假|加班补助
300674,专利工程师（人工智能/显示）,无需经验|硕士|计算机|软件|产品研发|项目申报|人工智能|技术沟通|计算机科学|专利检索分析|撰写技术资料|项目方案规划|五险一金|交通补贴|餐饮补贴|专业培训|通讯补贴
300675,AI人工智能开发工程师,3年及以上|本科|c++|深度学习|ai|tensorflow|pytorch|python|五险一金|年终奖金|周末双休
300676,初级人工智能工程师(J10327),2年及以上|本科|sql|人工智能|深度学习|自然语言算法|图谱|机器学习|Tensorflow|Pytorch|五险一金|补充医疗保险|交通补贴|餐饮补贴|绩效奖金|定期体检|年终奖金
300677,人工智能工程师,无需经验|硕士|计算机|java|编程|电子信息|编程语言|人工智能|深度学习|人工智能软件|chatgpt|自然语言处理|五险一金|绩效奖金|年终奖金|带薪年假|节日福利|专业培训|定期体检
300678,SYYF307-人工智能高级工程师,3年及以上|本科|机器学习|图像识别|图像处理|计算机视觉|数据挖掘|大数据挖掘|图像分析|五险一金|餐饮补贴|周末双休|弹性工作|专业培训|定期体检|年终奖金
300679,（上海）人工智能软件开发工程师,1-3年|本科|ai|人工智能软件|尖端智能化|五险一金|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金|定期体检|带薪假|住宿|通勤车
300680,人工智能开发工程师,2-3年|本科|计算机|linux|方案设计|docker|k8s|tensorflow|nlp|容器|paddlepaddle|人工智能框架|五险一金|年终奖金|带薪年假|定期体检|节日福利|周末双休
300681,人工智能软件开发工程师,3年及以上|本科|人工智能|软件开发|汽车|五险一金|带薪年假|定期体检|员工旅游|年终奖金|补充医疗保险
300682,人工智能软件开发工程师,2年及以上|本科|汽车行业|五险一金|餐饮补贴|免费班车|员工旅游|定期体检|节日福利|各项补贴|年终奖金
300683,汽车人工智能软件开发工程师,无需经验|本科|pc|ai|ws|日语|英语|PoC'SW|汽车行业|汽车人工智能|五险一金|补充医疗保险|免费班车|餐饮补贴|年终奖金|定期体检|住房补贴|加班补助|周末双休|带薪年假
300684,项目经理(AI人工智能方向),无需经验|大专|AI|机器人|人工智能|AI训练师|AI技术|智能化|ChatGPT|AI机器人训练|项目经理|项目管理
300685,人工智能工程师,3-4年|硕士|人工智能|人工智能算法|强化学习|深度学习|svm|五险一金|周末双休|带薪年假|节日福利|弹性工作|专业培训|绩效奖金
300686,人工智能软件开发工程师,2年及以上|本科|汽车行业|五险一金|餐饮补贴|免费班车|员工旅游|定期体检|节日福利|各项补贴|年终奖金
300687,汽车人工智能软件开发工程师,无需经验|本科|英语|日语|ai|智能化|五险一金|补充医疗保险|年终奖金|加班补贴|节日福利|周末双休|住房补贴|带薪年假
300688,人工智能工程师,无需经验|本科|教育|c++|解决方案|项目开发|大数据|编程语言|算法|人工智能|机器学习|深度学习|五险一金|绩效奖金|年终奖金|员工旅游
300689,项目经理(AI人工智能方向),无需经验|大专|AI|机器人|人工智能|AI训练师|项目管理|AI技术|智能化|ChatGPT|项目经理|AI机器人训练
300690,人工智能工程师,5年及以上|本科|c++|编程语言|人工智能|机器学习|深度学习|智能控制|视觉识别|智能语音|环境感知|python|六险二金
300691,汽车人工智能技术组长,3年及以上|本科|英语|汽车行业|日语|ai|功能开发|adas|自动泊车|安全系统|智能驾驶|五险一金|补充医疗保险|年终奖金|加班补贴|节日福利|周末双休|住房补贴|带薪年假
300692,人工智能开发,3-4年|本科|java|c++|编程|前端开发|软件|ai|直播|编程语言|人工智能|代码开发|五险一金|餐饮补贴|绩效奖金|年终奖金
300693,人工智能算法工程师,5年及以上|本科|目标检测|c++|计算机|计算机视觉|深度学习|深度学习框架|图像处理|ai|机器学习|图像检测|员工旅游|年终奖金|五险一金|餐饮补贴|通讯补贴|交通补贴|绩效奖金|专业培训|弹性工作|工龄工资
