recruitId,recruitName,recruitTag
300694,项目经理(AI人工智能方向),无需经验|大专|AI|机器人|人工智能|AI训练师|项目管理|AI技术|智能化|ChatGPT|项目经理|AI机器人训练
300695,人工智能算法工程师,2年|硕士|人工智能|算法|六险两金|餐补|带薪年假|定期体检|员工餐厅|劳保福利|工会活动
300696,人工智能研发总监,5年及以上|本科|计算机|c++|技术方案|编程语言|机器学习|深度学习|嵌入式|大数据分析|tensorflow|技术解决方案|周末双休|餐饮补贴|弹性工作
300697,人工智能室主任,5-7年|硕士|产品预研|技术预研|雷达系统|系统总师|雷达总师|图像处理|机器学习|深度学习框架|算法研发|模式识别|五险一金|定期体检|员工旅游|餐饮补贴|专业培训|年终奖金|周末双休|通讯补贴|提供住宿|每年多次调薪
300698,人工智能算法专家,无需经验|博士|计算机|ai|算法|人工智能|深度学习|tensorflow|人工智能算法|ai算法|ai框架|ai算法研发|五险一金|餐饮补贴|绩效奖金|年终奖金|弹性工作|定期体检|周末双休
300699,人工智能算法工程师,无需经验|硕士|ai|人工智能|机器学习|五险一金|补充医疗保险|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检|员工宿舍
300700,人工智能算法工程师,无需经验|博士|应用数学|编程|机器学习|深度学习|五险一金|补充医疗保险|补充公积金
300701,人工智能算法专家,1年及以上|硕士|深度学习|机器学习|人工智能算法|电力负荷预测|能源互联网|周末双休|带薪年假|五险一金|绩效奖金|专业培训|节日福利|餐饮补贴|通讯补贴
300702,大数据与人工智能教师（计算机视觉方向）,2年|硕士|算法|人工智能|效果评估|计算机视觉|图像预处理|参数调优|智能科学技术|图像数据处理|预训练模型|实验方法|五险一金|餐饮补贴|免费班车|年终奖金|定期体检|通讯补贴|绩效奖金|专业培训
300703,ai人工智能工程师,无需经验|本科|ai|人工智能|代码|tensorflow|chatgpt|pytorch|nerf|绩效奖金|餐饮补贴|带薪年假|员工旅游|年终奖金
300704,人工智能算法工程师（医学影响）,2年及以上|本科|编程|图像处理|深度学习|计算机科学|项目|医学影像|深度学习框架|影像诊断|影像处理|工程学|五险一金|专业培训|年终奖金|定期体检
300705,人工智能与边缘计算博士研究员,无需经验|博士|人工智能|边缘计算|五险一金|补充医疗保险|免费班车|专业培训|年终奖金|定期体检|周末双休|带薪年假
300706,人工智能工程师,5-7年|本科|法定节假日|五险一金|餐饮补贴|双休|行业前景好|平台大|大牛带队
300707,人工智能开发工程师(J10183),3-5年|本科|需求分析|c++|解决方案|技术方案|人工智能|系统集成|python|数据处理|pytorch|五险一金|周末双休|绩效奖金|全勤奖|带薪年假|员工旅游|每年多次调薪
300708,人工智能教学主管,2年及以上|本科|教学|计算机|授课|编程|数学|统计|机器学习|图像处理|深度学习|tensorflow|餐饮补贴|专业培训|年终奖金|社保
300709,人工智能工程师,3年及以上|本科|java|数据分析|linux|plc|svn|c++|软件工程|ai|编程语言|人工智能|五险一金|定期体检|年终奖金|绩效奖金
300710,产品专员（人工智能）,5年及以上|本科|ai|需求调研|产品规划|产品文档|交互设计|技术方案编写|平台上线|运营管理|开发|用户界面|五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|专业培训|有活力的团队|体系化的运作|注重人才发展
300711,部门负责人（人工智能方向）.,5年及以上|本科|计算机|团队管理|经济学|电子信息|投资|股权投资|人工智能|生物科学|企业培育|技术攻关|五险一金|餐饮补贴|通讯补贴|专业培训|绩效奖金|年终奖金|定期体检|企业年金|周末双休
300712,AI专员,无需经验|提成奖金|交通补贴|销售
300713,AI算法工程师,3年及以上|硕士|c++|编程语言|人工智能|计算机科学|tensorflow|测评|视频|计算机视觉|nlp|深度学习框架|五险一金|定期体检|周末双休|年终奖金|餐饮补贴
300714,销售运营 AI-LiNK 品牌先锋-扬州（AO史密斯生态圈岗）,1年及以上|本科|销售|门店销售|直播|新媒体运营
300715,海外AI产品项目总监,无需经验|大专|数据分析|市场分析|AI|创业|储备负责人|公司负责人|商业化|海外市场|软件产品|团队管理|五险一金|补充医疗保险|员工旅游|交通补贴|通讯补贴|专业培训|定期体检|年终奖金|带薪年假|餐饮补贴
300716,AI应用开发工程师,2年及以上|本科|ai平台|ai|五险一金|员工旅游|早九晚六
300717,科大讯飞Ai学习机导购,1年及以上|大专
300718,销售运营 AI-LiNK 品牌先锋-天津（AO史密斯生态圈岗）,1年及以上|本科|年终奖金|新媒体运营|直播|门店销售|销售
300719,AI视觉管培生,无需经验|本科|数据分析|市场营销|产品设计|互联网|ai|视觉传达|移动互联网|客户答疑|商业化|专业培训|绩效奖金|五险一金|带薪年假
300720,AI应用开发工程师,无需经验|硕士|计算机|编程|解决方案|文档编写|数学|技术培训|算法|智能化|数据结构算法|tensorflow|五险一金|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
300721,高级AI系统工程师（子公司岗位）,3年及以上|硕士|需求分析|c++|软件开发|软件工程|ai|技术方案|人工智能|tensorflow|深度学习框架|五险一金|补充医疗保险|交通补贴|餐饮补贴|专业培训|年终奖金|弹性工作|定期体检
300722,销售运营 AI-LiNK 品牌先锋-南昌（AO史密斯生态圈岗）,1年及以上|本科|门店销售|直播|新媒体运营
300723,AI算法工程师,无需经验|本科|c++|linux|算法研究|语音识别|图像识别|ai|java|音视频|CV|SPEECH|弹性工作|出国机会|五险一金|绩效奖金|年终奖金
300724,AI算法工程师,3年及以上|硕士|深度学习模型|数据清洗|目标检测|外观检测|六险一金|年度体检|餐补|项目奖金
300725,AI工程师,2年|本科|人工智能|机器学习|图像处理|深度学习|程序开发|opencv|五险一金|年终奖金|周末双休
300726,销售运营 AI-LiNK 品牌先锋-合肥（AO史密斯生态圈岗）,1年及以上|本科|门店销售|直播|新媒体运营
300727,AI产品专员管培生,无需经验|本科|数据分析|运营|项目管理|axure|人工智能|机器学习|进度跟踪|产品经理|产品说明书|产品改进|专业培训|绩效奖金|五险一金|带薪年假
300728,AI应用开发工程师,无需经验|本科|计算机|linux|ai|性能调优|人工智能|框架|深度学习框架|gpt|本地化部署|python|五险一金|员工旅游|绩效奖金|餐饮补贴|通讯补贴|专业培训|周末双休|五险一金|员工旅游|餐饮补贴|通讯补贴|绩效奖金|年终奖金
300729,AI排序策略-数理逻辑方向,无需经验|本科|下午茶|健身瑜伽|扁平管理|餐补|带薪休假|六险一金|租房补贴
300730,销售运营 AI-LiNK 品牌先锋-济南（AO史密斯生态圈岗）,1年及以上|本科|门店销售|直播|新媒体运营
300731,初级产品经理助理(AI方向),1年|大专|AI|BI|人工智能|需求文档|需求评估|需求分析|竞品分析|产品设计|用户体验|visio|节日福利|通讯补贴|交通补贴|带薪年假|五险一金|专业培训|员工旅游|补充医疗保险|年终奖金|员工培训
300732,外贸业务员,3年及以上|大专|销售|电子|市场营销|外贸|挖掘潜在客户|开发新客户|市场分析|客户资源|led|CET-4|五险一金|通讯补贴|双休|节日福利|零食下午茶|有无线网|法定节假三薪|带薪年假|团建聚餐|全勤奖|工龄奖
300733,外贸业务员,2年及以上|大专|渠道销售|阿里巴巴|外贸业务|商务报价|生产制造业|销售沟通|转化销售|销售业务|会展销售|阿里巴巴国际|绩效奖金|年终奖金|带薪年假|全勤奖|节日福利|广州社保
300734,外贸跟单,1年|绩效奖金|通讯补贴|餐饮补贴
300735,外贸采购专员,无需经验|大专|跟单|开发新产品|采购业务|日语|韩语|供应商|英语|生产|驾照|年终奖金|五险一金|专业培训|弹性工作|绩效奖金
300736,外贸业务员,3-4年|大专|五险一金|员工旅游|免费班车|通讯补贴|餐饮补贴|年终奖金
300737,外贸业务跟单,3年及以上|大专|国际贸易|商务英语|客户服务
300738,外贸业务助理,1年|大专|外贸|食品|五险一金|员工旅游|年终奖金|餐饮补贴
300739,"外贸业务员（提供食宿+奖金+年终14薪,年薪10-20万）",5-7年|本科|贸易|外贸|销售|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|定期体检
300740,英语外贸业务员,无需经验|本科|客户关系|英语四级|发展新客户|facebook|linkedin|skype|ins|跟进客户订单|wechat|开拓新市场|五险一金|专业培训|出国机会|绩效奖金|弹性工作
300741,外贸业务员,2年及以上|本科|英语|宣传|国际贸易|开发客户|市场开拓|开拓市场|外贸销售|订单下达|订单交付|拓宽业务渠道|五险一金|定期体检|加班补贴|住房补贴|带薪年假
300742,外贸业务跟单,3年及以上|大专|国际贸易|商务英语|客户服务
300743,外贸业务（线上）,无需经验|本科|外贸|英语6级|电子商务平台|五险一金
300744,外贸业务员（上市公司急聘,2年及以上|本科|销售|英语|外贸|国际经济贸易|外贸业务|贸易业务|上市公司|五险一金|定期体检|员工旅游|出国机会|专业培训|餐饮补贴|通讯补贴|交通补贴|绩效奖金|年终奖金
300745,阿里巴巴国际站外贸业务员,2年及以上|本科|销售|英语|谈判|外贸|客户开发|业绩考核|客户维系|阿里国际站|订单签订|独立站|五险一金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|节日福利|周末双休
300746,外贸业务跟单,3年及以上|大专|国际贸易|商务英语|客户服务
300747,外贸服装跟单,3年及以上|大专|服装|外贸|外贸跟单|五险一金|专业培训|出国机会
300748,外贸业务员（五险一金+周末双休）,无需经验|大专|国际贸易|大学英语四级|英语|平台维护|外贸业务员|销售|外贸|外贸专员|业务提成|五险一金|节日福利|餐饮补贴|专业培训|周末双休|年终奖金|出国机会|底薪+提成
300749,外贸员,无需经验|本科|开发新客户|网站更新维护|沟通联络|拓展|国内外参展|五险一金|餐饮补贴|专业培训|出国机会|绩效奖金|年终奖金|定期体检
300750,假发外贸业务专员,1年|大专|开发国外客户|拜访客户|出国机会|英语|业务员|五险一金|员工旅游|绩效奖金|年终奖金
300751,外贸助理 (MJ001424),无需经验|本科|excel|英语|发货|售前售后|跟进客户|外贸助理|cet|员工旅游|定期体检|绩效奖金|餐饮补贴|补充医疗保险|六险一金|员工旅游|免费班车|股票期权|年终奖金|餐饮补贴|绩效奖金
300752,外贸跟单员,1年及以上|大专|外贸|售后|客户沟通|英语四级|跟单|英语读写|订单管理|供应商沟通|外贸流程|物流跟踪
300753,外贸业务员/外贸销售员,2年|本科|外贸|商务英语|电商平台|亚马逊|拓展海外市场|跨境电商客服|跟进订单进度|订单处理|平台询盘|英语四级
300754,外贸业务跟单,1年|大专|外贸业务员|外贸|跟单|外贸专员|外贸业务|补充医疗保险|员工旅游|餐饮补贴|绩效奖金|年终奖金|带薪年假|生日福利|入职五险一金
300755,外贸业务员,无需经验|大专|外贸|签订合同|贸易|订单跟踪|引导客户|编制报价|询盘|贸易规程|女包|商务谈判|五险一金|员工旅游|出国机会|年终奖金|定期体检|有食堂
300756,外贸业务员,1年|大专|外贸业务员|业务员|国际业务员|阿里巴巴|外贸|奖金丰厚|绩效奖金|全勤奖|包吃|包住宿|节日福利|奖金丰厚|员工旅游|餐饮补贴|出国机会|五险
300757,外贸业务员,无需经验|大专|销售|市场开拓|外贸|业务拓展|外贸业务|客户跟进|客户接入|外贸业务流程|外贸业务拓展|货物动态|租房补贴|免费班车|员工旅游|交通补贴|餐饮补贴|专业培训|年终奖金|定期体检
300758,外贸业务员,3-4年|大专|外贸业务员|纺织|跟单|高级业务跟单|服装|五险一金|免费班车|绩效奖金|员工旅游|定期体检
300759,外贸业务员,1年|大专|英语|阿里国际站|开发新客户|双语|开发客户|五险一金|员工旅游|交通补贴|通讯补贴|专业培训|出国机会|绩效奖金|年终奖金|定期体检|提成
300760,外贸业务员,1年|大专|外贸业务员|外贸销售|国际贸易|客户开发|外贸进出口|b2b平台|海关数据|阿里巴巴|进出口业务|海外销售|五险一金|绩效奖金|周末双休|员工旅游|带薪年假|专业培训|节日福利|全勤奖|下午茶福利|假日福利
300761,外贸业务员,1年|大专|外贸|带薪年假|包吃|节日福利|高温补贴|周末双休|年终奖|年终奖金|五险
300762,英语外贸运营业务员,无需经验|大专|销售|谈判|售后服务|国际贸易|维护客户关系|维护老客户|开拓新客户|报价谈判|制定合同|开发海外客户|五险一金|补充医疗保险|补充公积金
300763,B2B外贸业务员,无需经验|大专|英语可用于工|年终奖金|绩效奖金|五险
300764,外贸业务员,1年|大专|国际贸易|销售|外贸|英语|客户维护|市场开发|五险一金|员工旅游|出国机会|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
300765,外贸业务员,1年及以上|大专|销售|办公软件|外贸|英语四级|听说读写|客户公关|国外参展|外贸业务开拓|绩效奖金|员工旅游|交通补贴|出国机会|包三餐|包住宿|带薪年假|全勤奖|五险
300766,阿里巴巴国际站外贸业务员,无需经验|大专|阿里巴巴国际|外贸业务员|绩效奖金|年终奖金
300767,外贸销售跟单,1-2年|本科|双休，氛围轻|五险一金|绩效奖金|专业培训
300768,外贸业务员,3-4年|大专|销售|外贸|市场开发|英语听说读写|订单跟踪|外贸行业|外贸业务|出口业务|跟进客户反馈|五险|年终奖金|全勤奖|法定节假日|节日福利
300769,外贸专k,1年|大专|五险一金|补充医疗保险|通讯补贴|年终奖金|专业培训|定期体检
300770,外贸业务助理,1年|大专
300771,外贸助理,无需经验|大专
300772,前端开发工程师（Vue）,3年及以上|本科|计算机|测试|css|html|javascript|vue|前端|编程|前端开发|echarts|五险一金|餐饮补贴|专业培训
300773,VUE前端开发工程师,3年及以上|本科|五险一金|免费班车|年终奖金|采暖补贴|年终奖|定期体检|食堂
300774,前端开发工程师（Vue）,3年及以上|本科|五险一金|补充医疗保险|专业培训|绩效奖金|定期体检|周末双休
300775,Vue前端开发工程师,5-10年|本科|javascript|vue|开发|html5|编程|前端开发|react|维护|前端框架|vue.js|五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|绩效奖金|定期体检
300776,前端开发VUE开发工程师,3年及以上|大专|vue|element_ui|前端开发|前端|javascript|html5|es6|MES|MOM|WMS|五险一金|定期体检
300777,Vue前端开发工程师,3-6年|本科|五险一金|员工旅游|绩效奖金|弹性工作
300778,全栈工程师（Vue.js开发经验）,2年|本科|计算机|javascript|vue|springcloud|前端|html5|react|webpack|vue.js|http协议|周末双休|带薪年假|五险一金|节日福利|通讯补贴|补充医疗保险|年终奖金|弹性工作|定期体检|出差补助
300779,Vue前端开发工程师,1年|大专|计算机|java|调试|js|前端开发|webpack|h5|less|sass|需求设计|包吃|包住宿|购买五险
300780,vue前端开发工程师,3-4年|本科|五险一金|交通补贴|绩效奖金|股票期权|通讯补贴|餐饮补贴|定期体检|员工旅游|专业培训|弹性工作
300781,Vue前端开发工程师,3-4年|本科|vue|前端|五险一金|年终奖金|定期体检|绩效奖金
300782,Vue前端开发工程师,2年|本科|css|vue|前端|html5|js|数据结构|react|设计模式|webpack|es6|弹性工作|绩效奖金|股票期权|五险一金|专业培训|餐饮补贴
300783,Vue前端开发工程师,3-4年|本科|前端开发|五险|餐补|工会
300784,前端开发工程师Vue， React,2年及以上|本科|web前端开发|h5|css|html|element_ui|git|ui框架|Vue3|五险一金|绩效奖金
300785,Vue前端开发工程师,7年及以上|本科|需求分析|开发|前端|js|wms|vue2|tms|大型系统开发|vue3|开发文档|专业培训|绩效奖金|节日福利|员工旅游
300786,Vue前端开发工程师,3-4年|本科|JS|前端开发|Vue.js|五险一金|餐饮补贴|年终奖金
300787,Vue前端开发工程师,2年|本科|软件工程师|软件开发|免费班车|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|节日福利
300788,VUE前端研发工程师,3年及以上|本科|vue|计算机|前端|五险一金|周末双休|带薪年假|节日福利|绩效奖金|餐饮补贴|弹性工作|年终奖金
300789,Vue前端开发工程师,3-4年|本科|员工旅游|专业培训|绩效奖金|年终奖金|弹性工作|定期体检
300790,"Web前端工程师（vue,uni-app,安卓经验）",2年及以上|本科|安卓|vue|uni-app|五险一金|全勤奖|带薪年假|高温补贴|午餐补助
300791,Vue前端开发工程师,5-7年|本科|前端开发|html5|前端|vue开发|前端研发|前端开发设计
300792,Web前端开发工程师,2年|本科|前端|web前端|vue|开发|带薪年假|五险一金|节日福利|高温补贴|项目奖金|年终双薪
300793,Vue前端开发工程师,3-4年|本科|专业培训|绩效奖金
300794,Vue前端开发工程师,3-4年|本科|css|html|javascript|vue|开发|ajax|前端|文档编写|json|前端框架|五险一金
300795,Vue前端开发工程师（金融02）,3-4年|本科|计算机|redis|vue|sqlserver|svn|git|编程|js|mysql数据库|设计模式|五险一金|带薪年假
300796,Vue前端开发工程师,3-4年|本科|css|html|javascript|开发|调试|前端|前端开发|单元测试|编码|selenium|五险一金|补充医疗保险|年终奖金|定期体检
300797,Vue前端开发工程师,3年及以上|本科|javascript|vue|html5|前端开发|react|单元测试|自动化测试|前端框架|angular|nodejs|绩效奖金|员工旅游|五险一金|交通补贴|餐饮补贴|通讯补贴|补充公积金|五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴
300798,Vue前端开发工程师,3年及以上|大专|css|html|javascript|前端|mvc|前端开发|react|文档编写|前端框架|mes|五险一金|专业培训|绩效奖金
300799,Java前端开发工程师（精通Vue）,1年及以上|大专|计算机|java|mysql|oracle|需求分析|erp|金蝶|文档编写|关系型数据库|二次开发|节日福利|年终奖金|交通补贴|免费食宿
300800,Vue前端开发工程师,1-3年|本科|计算机|mysql|电子|linux|javascript|vue|html5|通信|前端开发|软件测试|五险一金|交通补贴|餐饮补贴|绩效奖金|年终奖金|定期体检|专业培训|通讯补贴
300801,网页前端VUE工程师,1-3年|本科|五险一金|交通补贴|通讯补贴|年终奖金|弹性工作|定期体检|员工旅游|绩效奖金|周末双休
300802,Vue+uniapp前端开发工程师,3年及以上|本科|通讯补贴|节日福利|定期体检|弹性工作|五险一金|证书职称补贴|电脑补助
300803,前端开发工程师,2年及以上|本科|html|前端|h5|前端组件化|hbuilderx|vue框架|需求开发|年终奖金|绩效奖金|五险一金
300804,Vue前端开发工程师,5-7年|本科|vue3|五险一金|免费班车|通讯补贴|餐饮补贴|年终奖金|绩效奖金
300805,Web前端小程序开发,5-7年|本科|vue|小程序|uniapp|五险一金|补充医疗保险|年终奖金|定期体检
300806,Vue前端开发工程师,7年及以上|本科|前端|前端开发|webpack|vue.js|数据交互|开发文档|编码习惯|gulp|优化方案|代码|五险一金
300807,前端开发工程师,3-4年|本科|web前端|html5|vant|vue全家桶|五险一金|年终奖金|周末双休|节日福利|全勤奖|绩效奖金
300808,DS2001前端工程师(上海),5-6年|本科|前端开发|vue|react|angular|前端页面|五险一金|补充公积金|年终奖金|定期体检|餐饮补贴|绩效奖金|员工旅游|专业培训
300809,前端开发工程师,2年|本科|css|html|javascript|前端|git|软件开发|前端开发|vue_router|gis|数据交互|弹性工作|五险一金
300810,Vue前端开发工程师,3-4年|本科|vue框架|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|年终奖金|专业培训|定期体检
300811,Vue前端开发工程师,3-5年|本科|vue.js|css3|javascript|web应用|五险一金|定期体检|周末双休|专业培训|弹性工作|绩效奖金|团队氛围
300812,React前端开发工程师,5年及以上|大专|物联网|前端开发|免费班车|交通补贴|餐饮补贴
300813,React开发工程师（英语流利）,5年及以上|大专|前端|英语|git|node.js|web服务器|前端性能优化|优化网站性能|react|router|五险一金|补充商业保险|节日礼物
300814,React前端开发工程师,5年及以上|大专|javascript|react|nodejs|typescript|员工旅游|餐饮补贴|年终奖金|绩效奖金
300815,React Native前端开发（郴洲）,2年及以上|本科|java|javascript|git|android|http|nodejs|kotlin|objective_c|react|native|五险一金|年终奖金|公积金|专业培训|法定节假日
300816,React前端开发工程师,5-7年|本科|react|计算机|前端|html|css|javascript|es6|五险一金
300817,React前端开发工程师,5-7年|本科|英语口语|rn|管理|粤语|jira|jenkins|cicd|对接客户|五险一金|通讯补贴|生日福利|补充商业保险|证券休市假|节日礼物|过节礼金|免费食堂
300818,React+UNI+hook,5年及以上|本科|代码质量|敏捷迭代开发|hook|UNI|五险一金|定期体检|带薪年假|节日福利
300819,React Web开发,2年及以上|本科|css|html|javascript|git|react|http|编程语言|web开发|nodejs|node.js|五险一金|年终奖金|公积金|专业培训|法定节假日
300820,React前端开发工程师,3年及以上|本科|react开发|web端|五险一金|专业培训|下班早|工作氛围超赞|独角兽行业|公司潜力大
300821,React前端开发工程师,5-7年|本科|vue|react|前端开发|周末双休|餐饮补贴|定期体检|五险一金
300822,前端 react-互联网医疗健康-张江,3-4年|本科|前端|react|前端框架|前端技术|复星健康|互联医疗|mvvm|计算机|前后端|https协议|五险一金|年终奖金|做五休二
300823,React Web开发,2年及以上|本科|css|html|javascript|git|web|react|http|编程语言|web开发|Reactweb|五险一金|年终奖金|公积金|专业培训|法定节假日
300824,React前端开发工程师,3年及以上|本科|react开发|web端|五险一金|专业培训|下班早|工作氛围超赞|独角兽行业|公司潜力大
300825,React前端开发工程师,3-4年|本科|react|英文|web前端开发|angular
300826,证券/银行前端开发(react)-普本,3-4年|本科|计算机|css|html|javascript|前端|前端开发|react|antdesign|交易系统|前后端交互|五险一金|年终奖金|做五休二
300827,React前端开发工程师,2年及以上|本科|数据分析|javascript|研发|react|php|etl|网络安全|typescript|python|java|周末双休|带薪年假|五险一金|节日福利|专业培训|交通补贴|通讯补贴
300828,React前端开发工程师,5-7年|本科|web|前端开发|软件开发|web前端|react|五险一金|餐饮补贴|专业培训|绩效奖金
300829,高级react前端开发工程师(J10077),5年及以上|本科|五险一金|年终奖金|弹性工作
300830,前端开发工程师（VUE/react）,3-4年|本科|vue|react|git|nodejs|前端框架|前端开发|五险一金|免费班车|定期体检|员工旅游|做五休二
300831,React前端开发工程师,3年及以上|大专|前端|前端开发|编码习惯|移动端|react框架|五险一金|专业培训|绩效奖金
300832,react前端（英文流利）,1年及以上|本科|计算机|css|html|javascript|webpack|es6|http|英文|node.js|scss|五险一金|专业培训
300833,React前端开发工程师,2年|本科|react|webpack|组件化开发|前端构建|页面架构布局|yarn|微信公众号|git|jquery|前端开发|五险一金|专业培训|员工旅游|年终奖金|定期体检|周末双休|带薪年假|全勤奖|绩效奖金|健身房
300834,React高级前端开发工程师,2年|本科|周末双休|人才推荐奖|话补|节日福利|五险一金|绩效奖金|员工旅游
300835,全栈工程师（Java+React）,3年及以上|本科|java|编程|前端开发|系统架构|react|五险一金|餐饮补贴|住房补贴
300836,React前端开发工程师,7年及以上|本科|前端开发|react|项目开发|webpack|saas
300837,React前端开发工程师,3-4年|大专|css|前端|js|前端开发|react.js|nodejs|ajax|html5|页面开发|五险一金|年终奖金|员工旅游|节假日福利
300838,全栈工程师（Java+React）,7年及以上|本科|java|react|英文|粤语|全栈开发|react框架|专业培训|弹性工作|带薪年假|全额五险一金|外企|稳定平台
300839,React前端开发工程师,3-4年|本科|前端|前端开发|react|维护|react框架|五险一金|带薪年假
300840,React全栈开发工程师 IT应届生可(151431) 日语必须,1年|本科|sass|es6|技术交流|gulp|页面架构布局|nodejs|webpack|前端开发|javascript|html|五险一金|带薪休假|国家法定休假
300841,React前端开发工程师（AEM经验）,4-6年|本科|AEM|英语流利|粤语加分|绩效奖金|六险一金|外企环境|国际化管理
300842,全栈工程师（Java+React/Angular/VUE）,1年及以上|大专|五险一金|外企环境|五险一金|外企环境
300843,React前端开发工程师,3-4年|本科|前端开发|web|react|vue|javascript|html5|抓包|css3|接口调试|组件|五险一金|员工旅游|绩效奖金|年终奖金|定期体检
300844,React前端开发工程师,3年及以上|本科|计算机|css|html|vue|工程管理|前端|前端开发|网络|react|webpack|五险一金
300845,高级react前端开发工程师(J10057),无需经验|本科|前端|五险一金|年终奖金|弹性工作
300846,高级前端开发工程师,5年及以上|本科|五险一金|餐饮补贴|弹性工作|定期体检|交通补贴|年终奖金|绩效奖金
300847,DS2001前端工程师(上海),5-6年|本科|前端开发|vue|react|angular|前端页面|五险一金|补充公积金|年终奖金|定期体检|餐饮补贴|绩效奖金|员工旅游|专业培训
300848,React前端开发工程师,4年及以上|本科|TypeScript|JavaScript|React|五险一金|补充医疗保险|定期体检|周末双休|节日福利|零食下午茶|新技术学习
300849,资深React Native开发工程师,3-4年|本科|c++|app|android|reactnative|react|iOS|五险一金|出国机会|公司氛围好
300850,Vue前端开发工程师,5-10年|本科|javascript|vue|开发|html5|编程|前端开发|react|维护|前端框架|vue.js|五险一金|交通补贴|餐饮补贴|通讯补贴|年终奖金|绩效奖金|定期体检
300851,React前端开发工程师,2年及以上|本科|英语|react|自动化测试|cypress|五险一金|补充医疗保险|餐饮补贴|定期体检|年终奖金|周末双休
300852,算法工程师（C0006）,3-4年|硕士
300853,人工智能算法应用工程师,2年及以上|硕士|计算机|定制开发|c++|人工智能|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|绩效奖金|年终奖金|定期体检|企业年金
300854,人工智能算法工程师,3年及以上|硕士|测试|验收|解决方案|ai|算法|图像处理|机器视觉|opencv|目标检测|人工智能算法|五险一金|定期体检|餐饮补贴|高温补贴|节日福利|全勤奖|带薪年假|加班补助
300855,算法工程师,2年及以上|本科|图像处理|halcon|opencv|五险一金|专业培训|绩效奖金|年终奖金|弹性工作|定期体检|带薪年假
300856,LLM算法工程师,3年及以上|硕士|深度学习|分布式训练|编程|五险一金|员工旅游|交通补贴|年终奖金|绩效奖金
