recruitId,recruitName,recruitTag
300857,电池算法工程师,3年及以上|硕士|数据分析|车辆工程|电化学|电气工程|计算机科学|锂电池|bms|电池管理系统|电池测试|模型创建|五险一金|包吃|包住宿|免费班车|年终奖金|绩效奖金
300858,点云算法工程师,2年及以上|本科|计算机|测试|需求分析|c++|编程|方案设计|数学|可行性分析|图像处理|技术预研|绩效奖金|年终奖金|补充医疗保险
300859,SLAM算法工程师,3年及以上|本科|linux|c++|导航|二维|自动驾驶|路径规划|软件实现|激光slam|cartographer|agv|五险一金|定期体检|餐饮补贴|高温补贴|节日福利|全勤奖|带薪年假|加班补助
300860,视觉机器算法工程师,2-3年|本科|机器视觉算法|sql|qt|c++|五险一金|餐饮补贴|年终奖金|绩效奖金|周末双休|节假日正常
300861,AI算法工程师,无需经验|硕士|计算机|c++|项目开发|软件|英文|编程语言|人工智能|计算机科学|tensorflow|ffmpeg|五险一金|交通补贴|餐饮补贴|专业培训|通讯补贴
300862,运动控制算法工程师,2年及以上|硕士|c++|matlab|运动控制|mems|运动学|算法设计|运动控制算法|性能评估|仿真分析|算法研究|五险一金|定期体检|绩效奖金|年终奖金|补充公积金|员工旅游|补充医疗保险|企业年金
300863,视觉算法工程师（3D）,3年及以上|本科|c++|测量|opencv|三维数据|3d视觉|点云|qt|ubuntu|图像处理|文档编辑|五险一金|定期体检|餐饮补贴|高温补贴|节日福利|全勤奖|带薪年假|加班补助
300864,AI资深研发工程师（算法工程师）,3-5年|硕士|计算机|微电子|半导体|研发|数学|软件|ai|算法|人工智能|人才培养|五险一金|专业培训|定期体检|免费班车|年终奖金
300865,DSP算法工程师,2年|本科|计算机|c++|编程语言|仿真|dsp|音频处理|音频算法|音频调试|优化算法|软件算法开发|员工旅游|定期体检|年终奖金|专业培训|周末双休|包吃包住|生日聚餐
300866,算法工程师,2年及以上|硕士|java|数据结构|大数据|编程语言|算法|语法|机器学习|调优|深度学习|tensorflow|五险一金|交通补贴|专业培训|绩效奖金|定期体检|餐饮补贴|通讯补贴|年终奖金
300867,C++算法工程师,1年|本科|C++|五险一金|员工旅游|年终奖金|绩效奖金|定期体检|股票期权|周末双休|交通补贴|专业培训|弹性工作
300868,电机控制算法工程师,3年及以上|硕士|永磁同步电机|FOC|pmsm|svpwm|带薪年假|包吃|全勤奖|节日福利|五险一金|员工旅游|交通补贴|通讯补贴|专业培训|绩效奖金|年终奖金
300869,软件算法工程师,3年及以上|本科|sop|需求分析|plc|c++|功能测试|c||研发|功能开发|tcp|运动控制|五险一金|交通补贴|餐饮补贴|专业培训|绩效奖金|年终奖金|节日福利
300870,算法技术工程师,无需经验|本科|计算机|linux|c++|编程|通信|半导体|数学|材料|物理|编程语言|定期体检|餐饮补贴|免费班车|年终奖金
300871,控制算法工程师,3年及以上|硕士|仿真|c++|simulink|python|龙门吊|控制算法|强化学习|pid|五险一金|餐饮补贴|年终奖金|绩效奖金
300872,IT产品架构师,3年及以上|大专|mysql|linux|项目管理|vue|c||产品设计|技术方案|postgresql|node.js
300873,系统架构师,5-7年|本科|五险一金|年终奖金|岗位晋升|专业培训|节日福利
300874,高级架构师,3-4年|本科|计算机|java|mysql|oracle|数据分析|redis|sqlserver|质量管理|运维|shell|五险一金|专业培训|餐饮补贴|岗位晋升|员工住宿
300875,后端架构师,3年及以上|本科|java|javascript|go|架构设计|mysql|后端开发|im|五险一金
300876,架构师,5年及以上|本科|数据分析|大数据|架构设计|数据收集|云计算|数据采集|软件系统|数据|系统架构设计|数据存储|五险一金|餐饮补贴|通讯补贴|年终奖金|绩效奖金|交通补贴|员工旅游
300877,系统架构师,5-7年|本科|java|c++|周末双休|定期体检|节日福利|带薪年假|通讯补贴|补充医疗保险|五险一金|年终奖金|交通补贴
300878,首席架构师,10年及以上|本科|技术架构|Azure/AWS|LLM等AI技术|英文文档读写|五险一金|员工旅游|年终奖金|绩效奖金|专业培训|定期体检|年度调薪
300879,数字化平台架构师,8年及以上|本科|集成平台|工业物联|MES|五险一金|定期体检|绩效奖金|年终奖金|带薪年假|定期体检|绩效奖金|带薪年假|提供住宿|文体协会|六险一金|年终奖1-6月|一档医疗|7号发工资|视频面试
300880,软件架构师-杭州,8年及以上|本科|计算机|数据库|电子|医疗器械|需求分析|c++|生物医学工程|架构设计|技术指导|建模|五险一金|专业培训|绩效奖金|包吃|节日福利|白班
300881,高级架构师,3年及以上|大专|敏捷开发|开发框架|系统架构设计|系统架构|软件工程|数据库|计算机|系统安全|需求分析|架构设计|五险一金|员工旅游|交通补贴|餐饮补贴|绩效奖金|定期体检
300882,架构师,10年及以上|本科|java|linux|springboot|mybatis|财务|sql|maven|springcloud|git|面向对象|五险一金
300883,高级架构师,3-4年|本科|springcloud|redis|oracle|idea|plsql|react|flask|架构|java|springboot|五险一金|绩效奖金|专业培训|定期体检|员工旅游
300884,devops平台架构师/高级开发工程师,8年及以上|本科|培训|计算机|mysql|数据库|mybatis|redis|maven|springcloud|git|idea|五险一金|年终奖金|专业培训
300885,软件架构师,8-9年|本科|java|架构师|五险一金|绩效奖金
300886,架构师,5年及以上|本科|计算机|java|软件开发|技术方案|架构设计|五险一金|补充医疗保险|交通补贴|通讯补贴|绩效奖金|定期体检|专业培训|员工旅游
300887,后端研发架构师,5-7年|本科|弹性工作|扁平管理|六险一金|团队氛围好|晋升空间大|用户过亿|大牛带队|免费三餐|租房补贴
300888,系统架构师,10年及以上|本科|计算机|团队管理|软件开发|架构设计|技术选型|人工智能|系统需求分析|技术方案设计|架构|技术决策|五险一金|餐饮补贴|过节福利|年度奖金另计
300889,系统架构师,5-7年|本科|开发|周末双休|带薪年假|节日福利|五险一金|年终奖金|绩效奖金
300890,技术架构师,5-7年|本科|架构设计|系统架构|软件开发|五险一金|补充医疗保险|餐饮补贴|通讯补贴|专业培训|定期体检|年终奖金
300891,Java架构师,6年及以上|本科|计算机|java|mysql|springboot|mybatis|springmvc|redis|maven|git|软件工程|餐饮补贴|绩效奖金|五险|年终奖金|年终奖金|包吃包住|五险
300892,Web前端开发(熟悉uniapp优先),3年及以上|本科|java|jquery|css|html|vue|js|mvc|数据结构|前端框架|angular|五险一金|员工旅游|专业培训|带薪年假|包吃|包住|交通补贴|五险一金|员工旅游|年终奖金|绩效奖金
300893,移动前端开发工程师(Vue UniApp),2年|本科|前端开发|五险一金|免费班车|年终奖金|公司班车|党组织关系|生日津贴
300894,uniapp前端开发工程,无需经验|大专|五险一金
300895,uniapp移动开发工程师,3年及以上|本科|css|html|javascript|开发|ajax|前端|前端开发|研发|app|android|五险一金|员工旅游|绩效奖金|专业培训|优秀员工奖
300896,uniapp程序员,1年及以上|大专|计算机|运维|app|项目开发|修复|问题定位|后端php|运营app|专业培训|加班补贴|包吃|五险一金|周末双休
300897,Vue+uniapp前端开发工程师,3年及以上|本科|通讯补贴|节日福利|定期体检|弹性工作|五险一金|证书职称补贴|电脑补助
300898,前端开发工程师（Vue）,3年及以上|本科|五险一金|补充医疗保险|专业培训|绩效奖金|定期体检|周末双休
300899,Web前端开发工程师,2年|本科|五险一金|补充医疗保险|交通补贴|餐饮补贴|通讯补贴|定期体检
300900,Web前端小程序开发,5-7年|本科|vue|小程序|uniapp|五险一金|补充医疗保险|年终奖金|定期体检
300901,uniapp开发工程师,2年|大专|uniapp|vue|nodejs|全栈开发|五险一金|餐饮补贴|年终奖金|定期体检
300902,前端开发工程师,2年及以上|本科|html|前端|h5|前端组件化|hbuilderx|vue框架|需求开发|年终奖金|绩效奖金|五险一金
300903,小程序开发工程师,3年及以上|大专|股票期权|年终奖金|绩效奖金|员工旅游|弹性工作
300904,高级前端开发工程师,3年及以上|本科|vue2|uniapp|vue3|前端|前端框架|前端开发|五险一金|餐饮补贴|弹性工作|年终奖金
300905,前端工程师,3年及以上|本科|五险一金|员工旅游|专业培训|出国机会|绩效奖金|年终奖金|双休
300906,前端开发VUE开发工程师,3年及以上|大专|vue|element_ui|前端开发|前端|javascript|html5|es6|MES|MOM|WMS|五险一金|定期体检
300907,Web前端开发,2年|本科
300908,前端开发工程师,2年|本科|html5|前端开发|页面重构|web前端开发|vue框架|模块化|javascript|ui库|http|三维gis|五险一金|补充医疗保险|餐饮补贴|定期体检|年终奖金
300909,前端开发工程师,2-6年|本科|周末双休|带薪年假|五险一金|节日福利|交通补贴|餐饮补贴|通讯补贴|带薪病假|员工旅游|商业保险
300910,Web前端开发工程师,2年|前端开发|web|web前端|开发|HTML5|H5|vue|软件开发|web开发|ui设计图|五险|餐饮补贴|交通补贴|通讯补贴|员工旅游|年终奖金|周末双休|节日福利|法定节假日|专业培训
300911,前端开发工程师,3年及以上|大专|封装前段组件|移动H5|小程序开发|可视化技术|五险一金|员工旅游|交通补贴|餐饮补贴|通讯补贴|专业培训|年终奖金|定期体检|结婚福利|生子福利|生日红包
300912,产品经理（区块链）,2年|本科|区块链|nft|IM|智能合约|补充医疗保险|五险一金|周末双休|免费午餐
300913,新媒体区块链,无需经验
300914,运营专员（区块链）,1年|本科|运营|技术服务|区块链|商业服务|区块链技术|平台支撑|信息通讯|五险一金|交通补贴|餐饮补贴|通讯补贴|定期体检
300915,区块链/数字人民币业务岗,2年|本科|计算机|区块链|数字人民币|补充医疗保险|免费班车|五险二金
300916,区块链产品经理,3-4年|本科|员工旅游|餐饮补贴|年终奖金|绩效奖金
300917,网络销售区块链,无需经验
300918,区块链开发工程师,1年及以上|本科|区块链|多线程|区块链平台|数据结构算法|五险一金|交通补贴|绩效奖金
300919,校招-区块链开发工程师(J10336),无需经验|本科|区块链开发|五险一金|补充公积金|绩效奖金|定期体检|企业年金
300920,区块链研发工程师(J11366),3-4年|本科|五险一金|年终奖金|定期体检
300921,合约区块链,无需经验
300922,PHP区块链技术开发,5年及以上|大专|计算机|php|区块链|项目外包|小团队管理|dapp|defi|laravel框架|提成奖金|专业培训|员工旅游|年终奖金|绩效奖金
300923,区块链开发工程师(J10318),3年及以上|本科|区块链|五险一金|补充公积金|绩效奖金|定期体检|企业年金
300924,区块链存储专家,无需经验|硕士|计算机|mysql|数据库|c++|软件开发|数据结构|架构设计|网络通信|golang|年终奖金|五险一金|交通补贴|餐饮补贴|双休
300925,区块链开发工程师,2年|本科|计算机|golang|数据结构|https|加解密算法|mysql|KV数据库|redis|memcached|shell|带薪年假|五险一金|商业保险|年终奖金|绩效奖金
300926,区块链工程师,1年及以上|本科|java|linux|解决方案|软件工程|架构设计|区块链|go|pos|智能合约|ipfs|五险一金|餐饮补贴|绩效奖金|交通补贴|节日福利|周末双休
300927,区块链解决方案(J10327),5年及以上|本科|解决方案|五险一金|补充公积金|绩效奖金|定期体检|企业年金
300928,区块链密码学专家,无需经验|硕士|计算机|c++|编程语言|区块链|go|数据存储|数据安全|应用数学|安全方案|年终奖金|五险一金|交通补贴|餐饮补贴|双休
300929,区块链高级技术专家(A174380),2年及以上|博士|培训|计算机|java|开发|产品设计|数学|编程语言|产品研发|研究报告|区块链|五险一金|补充医疗保险|免费班车|通讯补贴|定期体检
300930,信息安全（区块链方向）专职教师（本科）,3-4年|硕士|免费班车|包住宿|餐饮补贴|五险一金|定期体检
300931,区块链应用产品经理（要求区块链经验）,6年及以上|大专|计算机|需求文档|开发计划|业务分析|区块链|产品原型|需求梳理|产品文档|金融|银行|全额公积金|13薪
300932,网络安全工程师,2年及以上|本科|安全防护系统|网络安全技术|网站渗透|ddos攻击|ddos攻防|服务漏洞扫描|数据包结构|网络安全管理|tcp/ip协议|sql注入|交通补贴|绩效奖金|定期体检|五险一金|免费班车|带薪高温假|多晋升通道
300933,网络安全工程师,3年及以上|本科|通信|文档编写|计算机网络|网络安全|iso|渗透测试|cisp|安全加固|等级保护|能源行业|五险一金|定期体检|五险一金|定期体检
300934,网络安全工程师,3年及以上|本科|安全服务|电力监控系统|测评报告|网络安全保障|风险评估报告|网络安全运维|安全检测|五险一金|补充医疗保险|补充养老保险|专业培训|节日福利|定期体检|免费班车|年终奖金|周末双休
300935,高级网络安全工程师,5年及以上|本科|管理|数据库|项目管理|团队管理|客户沟通|运维|服务器|大数据|质量控制|中间件|周末双休|带薪年假|五险一金|绩效奖金|餐饮补贴|节日福利|补充医疗保险|年终奖金|定期体检|节日补贴
300936,网络安全工程师 (MJ000123),3年及以上|大专|网络安全|安全措施|安全加固|安全攻防|安全审查|漏洞管理|五险一金|员工旅游|专业培训|年终奖金|绩效奖金|定期体检|员工宿舍|五险一金|员工旅游|专业培训
300937,网络安全测评工程师-研发中心,2年|本科|渗透测试|网络安全|五险一金|绩效奖金|餐饮补贴|年终奖金|股票期权|专业培训|定期体检
300938,网络安全工程师,3年及以上|本科|安全服务|电力监控系统|测评报告|网络安全保障|风险评估报告|网络安全运维|安全检测|五险一金|补充医疗保险|补充养老保险|专业培训|节日福利|定期体检|免费班车|年终奖金|周末双休
300939,驻场IT网络安全工程师,3-4年|本科|系统运维|网络|安全|CCIE|五险一金|专业培训|年终奖金|员工旅游|定期体检
300940,网络安全售前工程师,3-4年|大专
300941,网络安全运维工程师,3年及以上|本科|驻场运维|网络工程师|信息安全|五险一金|年终奖金|绩效奖金|定期体检
300942,信息安全工程师/网络安全工程师/信息安全分析专家,5-7年|大专|网络安全|信息安全|安全审计|安全分析|SIEM|CISA|CISM|CISSP|GIAC|Security+|五险一金|员工旅游|定期体检|年终奖金|绩效奖金|补充医疗保险|专业培训
300943,高级网络安全工程师,3-4年|本科|网络安全|go|应急处理|数据安全|安全防护|漏洞扫描|nmap|网络安全攻防|ips|nessus|餐饮补贴|专业培训|五险一金|补充医疗保险|年终奖金|定期体检|绩效奖金|企业年金|员工团体险|雇主责任险
300944,网络安全等级保护测评师（项目经理）(J10007),3年及以上|本科|项目管理|安全|测评|测评报告|保测评|带薪年假|五险一金|绩效奖金|餐饮补贴|周末双休|年终奖金
300945,高级网络安全运维工程师,5-7年|本科|防火墙|交换机|运行维护|渗透测试|cisp|安全产品|cissp|漏洞扫描|ips|ccie|五险一金|员工旅游|专业培训|年终奖金|弹性工作|定期体检
300946,网络安全工程师,2年|本科|计算机|网络安全|电商平台|tcp|ip协议|防火墙|安全漏洞|网络安全攻防|安全评估|ddos|五险一金|带薪年假|高温补贴|节日福利|定期体检|通讯补贴|工作餐|生日福利|司龄工资
300947,网络安全标准分析工程师,2年及以上|本科|宣传|安全|sw|security|安全分析|网络安全标准|hw|网络安全漏洞|五险一金|专业培训|出国机会|年终奖金|弹性工作|定期体检|周末双休|带薪年假
300948,网络安全等级保护测评师（项目经理）(J10036),5年及以上|本科|培训|计算机|管理|售前支持|项目策划|网络工程|管理培训|政策法规|cisp|安全服务|带薪年假|五险一金|绩效奖金|餐饮补贴|周末双休|年终奖金
300949,网络安全工程师(007104),3-4年|本科|网络安全|防火墙|网络工程|应急演练|渗透测试|安全产品|cissp|漏洞扫描|cisp_pte|五险一金|定期体检|专业培训|周末双休
300950,网络安全工程师,3年及以上|本科|安全日志|渗透测试|安全设备|安全巡检|安全服务|linux|java|go|脚本语言|五险一金|定期体检|周末双休|电脑补贴
300951,网络安全工程师,3年及以上|本科|网络安全|五险一金|年终奖金
300952,CNC操作员,2年|高中|cnc|加工中心|操作工|五险一金|餐饮补贴|绩效奖金|专业培训|员工旅游|年终奖金|意外保险|五天半工作制
300953,CNC调机技术员,3年|中技/中专|五轴加工中心|机械加工|质量要求|刀具|产品自检|工装验证|机械图纸|机械制造|自检|五险一金|年终奖金|专业培训|包住宿|餐饮补贴|员工旅游|员工活动|晋升空间
300954,机械加工设备全般,5-7年|大专|机械工程师|五险一金|绩效奖金|年终奖金|员工旅游|出国机会|专业培训
300955,数控车床,1年及以上|中技/中专|五险一金|免费班车|员工旅游|餐饮补贴|专业培训|绩效奖金|定期体检
300956,CNC操机学徒,无需经验|高中|五险一金|补充医疗保险|员工旅游|专业培训|绩效奖金|弹性工作|定期体检|周末双休|带薪年假|带薪病假
300957,CNC机内测量技师/CNC机床探头技术员,3年及以上|中技/中专|测试|机床|加工中心操机|餐饮补贴|专业培训|绩效奖金|年终奖金|弹性工作|包吃包住|五险
300958,加工中心操机,2年及以上|中技/中专|五险一金|绩效奖金|年终奖金|员工旅游|出国机会|专业培训
300959,慢走丝师傅,5-7年|中技/中专|慢走丝|数控机床|专业培训|定期体检|岗位晋升|带薪年假|通讯补贴|包吃包住
300960,CNC加工中心操作工,2年|高中|带薪年假|五险一金|包吃|包住宿|绩效奖金|全勤奖|节日福利|加班补贴|做五休二
300961,CNC操作员,3年及以上|中技/中专|五险一金|包吃|包住|节日福利|员工旅游|年终奖金|五天工作制|免费住宿|免费工作餐|团建福利|咖啡厅|图书馆|健身房|报告厅
300962,激光機開料師傅/學徒,1年及以上|中技/中专|五险一金|员工旅游|餐饮补贴|通讯补贴|专业培训|绩效奖金|高温补贴|加班补贴|全勤奖|节日福利
300963,数控车床师傅,2年|数控|cnc|数控车床|车工|操作工|技工|编程|加工中心|绩效奖金|餐饮补贴|弹性工作|带薪年假|工龄奖|包吃包住|住房补贴
300964,数控机床操机员,3-4年|中技/中专|数控机床|法兰克系统|产品制造|装夹|维护保养|五险一金|员工旅游|绩效奖金
300965,龙门加工中心操作工,1-3年|图纸|五险一金|餐饮补贴|加班补助|五险
300966,数控车床师傅,5-7年
300967,数控操机员、普工（无需经验）,1年|初中及以下|机床|车床|操机|模具|绩效奖金|餐饮补贴|弹性工作|带薪年假|工龄奖|包吃包住|住房补贴
300968,数控学徒,无需经验|初中及以下
300969,CNC技术员,3年及以上
300970,数控龙门铣,3年及以上|中技/中专|餐饮补贴|出国机会|年终奖金|绩效奖金|五险一金|交通补贴|员工旅游
300971,CNC技术员,1-3年|中技/中专|五险一金|通讯补贴|绩效奖金|年终奖金
300972,数控车铣复合技术员,3-4年|中技/中专|数控|五险一金|员工旅游|免费班车|专业培训|绩效奖金|年终奖金|定期体检
300973,数控车床,3年及以上|中技/中专|五险一金|补充医疗保险|免费班车|通讯补贴|年终奖金|定期体检
300974,CNC技工,无需经验|中技/中专|编程|加工中心|保养|工程图纸|机械操作|法兰克|卧加|龙门|五险一金|补充医疗保险|补充公积金|交通补贴|通讯补贴
300975,加工中心、数控编程技工,3年及以上|中技/中专|工装夹具|数控编程|三菱系统|磨钻头|换刀|进程|刀补|包吃|五险|租房补贴|带薪年假|节日福利
300976,CNC/数控操机,无需经验|中技/中专|绩效奖金|定期体检|节假日福利
300977,PG（光曲磨）,3年及以上|高中|带薪年假|五险一金|包吃|包住宿|节日福利
300978,CNC加工中心操作工,2年及以上|餐饮补贴|专业培训|五险|单休|包吃包住
300979,数控车工,无需经验|高中|交通补贴|年终奖金|定期体检|五险|包住|过节福利
300980,数控/CNC操作带班师傅,5-7年|高中|数控|CNC|操作工|机械|编程|图纸|量具|对刀|加工中心|五险一金|员工旅游|餐饮补贴|通讯补贴|专业培训|年终奖金|定期体检|生日福利|提供食宿|全勤奖工龄奖
300981,数控车床,3-4年|大专|五险一金|免费班车|绩效奖金|年终奖金|员工旅游|专业培训|定期体检|通讯补贴|免费食堂|免费公寓住宿
300982,月薪12000/数控机床操作工,3-4年|大专|图纸|量具|大车床|补充医疗保险|餐饮补贴|五险一金|专业培训|定期体检
300983,加工中心操作工,1年|中技/中专|加工中心|五险一金|餐饮补贴|专业培训|绩效奖金|定期体检|节日福利
300984,CNC数控车床,1年|中技/中专|CNC|数控|加工中心|数控车床|五险一金|包吃|节日福利|高温补贴|交通补贴|全勤奖|带薪年假|加班补贴
300985,数控机床操作人员,2年|中技/中专|五险一金|年终奖金|免费班车|补充公积金|专业培训|定期体检|员工旅游|交通补贴
300986,CNC操作员,4年及以上|三菱|法兰克系统|cnc|看图|机械自动化|五险|包吃住|部门绩效奖
300987,CNC操机,3-4年|中技/中专|机床|操机|机加工|绩效奖金|包吃|包住宿|五险一金|加班补贴|节日福利
300988,加工中心调机,3-4年|初中及以下|产品调试|加工|全勤奖|定期体检|包吃|节日福利|绩效奖金|五险
300989,新厂区CNC操作工,2年|中技/中专|加工中心|三菱系统|法兰克|五险一金|年终奖金|专业培训|定期体检
300990,CNC操机员（注塑模具加工）,5年及以上|中技/中专|机加工|操机|员工旅游|年终奖金|通讯补贴|五险一金|专业培训|定期体检|包吃
300991,CNC/数控技术员,2年及以上|中技/中专|包吃住|员工宿舍|商业保险|全勤奖|专业培训|竞争力薪酬|员工食堂|节日福利|员工体检|培训成长|五险
300992,CNC操作员,2年|cnc|数控|加工中心|数控车床|塑胶|带薪年假|包住宿|节日福利|社保|五险
300993,CNC技术员,无需经验|中技/中专|餐饮补贴|专业培训|不定时下午茶|节日福利|带薪年假
300994,数控车工,3-4年|中技/中专|车工|交通补贴|年终奖金|绩效奖金|节日福利
300995,CNC加工中心操作工（包吃住，无夜班）,3年及以上|高中|法兰克|调机|三菱系统|磨钻头|铣刀|手工编程|五险一金|免费工作餐|免费住宿|其他福利等
300996,CNC调机师傅,4年及以上|五险一金|补充医疗保险|补充公积金|专业培训|年终奖金|定期体检|包吃包住
300997,CNC操机,3-4年|数控操机|CNC操机|CNC操作员|数控操作员|数控编程|CNC编程
300998,CNC技术员,3-4年|高中
300999,数控车床工（包吃住）,3年及以上|高中|法兰克|数控车床|五险一金|免费工作餐|免费住宿|其他福利等
301000,机械加工,3年及以上|大专|机加工|模具加工|机械加工|员工宿舍|餐饮补贴|五险一金|带薪年假
301001,卧式加工中心,3-4年|中技/中专|CNC|包住宿|加班补贴|绩效奖金|五险一金|包三餐
301002,CNC操机,3-4年|高中|机床|模具|数控车|操机|五险一金|绩效奖金
301003,数控车师傅,2年|初中及以下|数控|车工|五险一金|员工旅游|餐饮补贴|年终奖金|绩效奖金
301004,数控机床操作工,1年|机床熟练工|五险一金
301005,数控车工,3-4年|中技/中专|数车|包住宿|加班补贴|绩效奖金|包三餐
301006,数控车床高级技师,8年及以上|高中|包吃|餐饮补贴|带薪年假
301007,数控操机师傅,3-4年|高中|五险一金|餐饮补贴|专业培训
301008,CNC学徒,无需经验|高中|五险|包吃包住
301009,CNC技术员,2年|中技/中专|五险一金|专业培训|股票期权|定期体检|绩效奖金|年终奖金
301010,CNC技术员（加工精密散件，两班倒）,5-7年|中技/中专|三菱系统|散件|调机|五险一金|包吃住
301011,CNC/数控操机,1年及以上|绩效奖金|弹性工作|加班补贴|员工旅游|节日福利|社保|补充医疗保险
301012,数控车床师傅,2年|中技/中专|车削|广数系统|钢件|车床加工|数控车床|车铣复合|五险一金|年终奖金|绩效奖金
301013,CNC加工技术员,2年|初中及以下|会自调自操|绩效奖金|年终奖金|定期体检|五险|超产能奖
301014,CNC学徒,无需经验|中技/中专|五险一金|包吃住
301015,CNC调机员,2年及以上|发那科|四轴|五险一金
301016,CNC技术员,3年及以上|中技/中专|五险一金|专业培训|年终奖金
301017,龙门技术员,3年及以上|中技/中专|五险|包吃包住
301018,CNC技术员（批量，两班倒）,3年及以上|中技/中专|五险一金|包吃住
301019,CNC操机,3-4年|中技/中专|五险一金|包住宿|节日福利|年终奖金|绩效奖金|住房补贴
301020,CNC操作员,3-4年|大专
301021,加工中心技工,2年及以上|高中|五险|包吃包住
301022,CNC操机,2年|高中|节日福利|全勤奖|绩效奖金|弹性工作|补充医疗保险|做六休一
301023,CNC技术员,3-4年|高中|五险一金|员工旅游|专业培训|绩效奖金|年终奖金
301024,数控车师傅,3-5年|中技/中专|五险一金|餐饮补贴|包住宿
301025,加工中心技工,2年|高中|维护保养|导航|三菱系统|生产记录|卧加|龙门|优化工艺|cnc|法兰克|五险|全勤奖|包吃包住|单休
301026,CNC操机,1年|中技/中专|机加工|操机|餐饮补贴|绩效奖金
301027,公明诚聘EDM师傅,1年|包住宿|餐饮补贴|社保
301028,数控车工,1年|数控车床|编程|五险一金|定期体检|员工旅游|包吃包住
301029,CNC中高级技术员,2年及以上|中技/中专|五险|包吃包住
301030,数控车工师傅,3-4年|高中|包住宿|绩效奖金|年终奖金
301031,数控车床工,3-4年|初中及以下
301032,质检员     QC,3-4年|中技/中专|模具|检测员|弹性工作|带薪年假|加班补贴
301033,数控车床操作工,3-4年|中技/中专|带薪年假|五险一金|包吃|包住宿|节日福利|加班补贴|高温补贴|定期体检|做五休二
301034,CNC技术员,3-4年|大专|带薪年假|五险一金|包吃|免费班车|节日福利|专业培训|加班补贴|绩效奖金|年终奖金|住房补贴
301035,技术员，普工，车工,2年|高中|包吃|节日福利|社保|餐饮补贴|岗位补贴
301036,CNC技术员,3年及以上|高中|全勤奖|节日福利
301037,数控车学徒,无需经验|中技/中专
301038,CNC/数控操机,无需经验|中技/中专|编程|数控车床|维护保养|数控|自检|劳动纪律|交接班|工艺图纸|首检|测量尺寸|餐饮补贴|五险|免费食宿|年度体检|生日福利|节假日福利|满勤奖|夜班津贴|春节路费报销|春节开门红包|工龄奖
301039,加工中心操机,5-7年|高中|CNC操机|加工中心操机|加工中心|包吃|社保|节日福利|年终奖金|住房补贴
301040,数控编程兼操作工,无需经验|中技/中专|五险一金|包住宿|节日福利|年终奖金
301041,数控车床技术员,2年及以上|大专|五险|加班费另计
301042,数控机床工程师,2年|大专|五险一金
301043,数控铣工,1年|中技/中专|数控|铣工|五险一金|员工旅游|定期体检|专业培训|绩效奖金|年终奖金|节日福利|生日福利
301044,数控车工,1年及以上|中技/中专|绩效奖金|包吃|包住宿|全勤奖
301045,CNC调机员,1年|中技/中专|cnc|节日福利|五险|带薪年假|包吃包住|工龄工资
301046,CNC操作员,2年|中技/中专|机床|数控车|机加工|车床|操机
301047,CNC加工中心操作工,3年及以上|中技/中专|节日福利|包吃|带薪年假|五险一金|包住宿|住房补贴
301048,装配电工,2年|中技/中专|电工|装配|技工|电气装配|自动化|调试|装配工|餐饮补贴|交通补贴|通讯补贴|定期体检|弹性工作|年终奖金|绩效奖金|包吃包住|养老保险
301049,CNC技术员,1年|中技/中专|五险一金|通讯补贴|专业培训|年终奖金|股票期权|定期体检|员工旅游
301050,CNC操作员,3年及以上|中技/中专|五险一金|专业培训|五险一金|交通补贴|餐饮补贴|年终奖金|绩效奖金
301051,数控加工中心操作工,2年|中技/中专|绩效奖金|包住|定期体检|专业培训|五大保险|餐费补贴
